{{Infobox settlement
| official_name                   = Keyser, West Virginia
| other_name                      = The Irish Settlement (c.1752)
Paddy Town (c.1752-1855)
Wind Lea (1855-c.1860)
New Creek (c.1860-1874)
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Keyser, WV - downtown.JPG
| image_caption                   = Downtown Keyser in January 2014
| image_flag                      = <!-- Maps -->
| image_map                       = File:Mineral County West Virginia Incorporated and Unincorporated areas Keyser Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Keyser in Mineral County, West Virginia.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[West Virginia]]
| subdivision_type2               = [[List of counties in West Virginia|County]]
| subdivision_name2               = [[Mineral County, West Virginia|Mineral]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Incorporated/Chartered
| established_date                = 1874/1913

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_54.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 5.12
| area_land_km2                   = 5.12
| area_water_km2                  = 0.00
| area_total_sq_mi                = 1.98
| area_land_sq_mi                 = 1.98
| area_water_sq_mi                = 0.00

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 4915
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 5439
| population_density_km2          = 960.77
| population_density_sq_mi        = 2488.61

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 246
| elevation_ft                    = 807
| coordinates                     = {{coord|39|26|20|N|78|58|58|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 26726
| area_code                       = [[Area code 304|304]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 54-43492<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1541180<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{Official Website|https://www.cityofkeyser.com/}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
