{{Infobox settlement
|name                   = Central Elgin
|settlement_type        = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|official_name          = Municipality of Central Elgin
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  = 
|image_skyline          = Port stanley 7-28-2009 6-21-33 PM.jpg
|imagesize              = 240px
|image_caption          = Harbourfront at Port Stanley
|image_flag             = 
|flag_size              = 
|image_blank_emblem     = 
|blank_emblem_size      = 
|image_shield           = 
|shield_size            =
|image_map              = 
|mapsize                =
|map_caption            =
|pushpin_map            = Canada Southern Ontario
|pushpin_map_caption    = Location in southern Ontario
|pushpin_mapsize        = 
|coordinates            = {{coord|42|46|N|81|06|W|region:CA-ON|display=inline,title}}
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Elgin County|Elgin]]
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|government_type        =
|leader_title           = Mayor
|leader_name            = Sally Martyn
|leader_title1          = Federal riding
|leader_name1           = [[Elgin—Middlesex—London]]
|leader_title2          = Prov. riding
|leader_name2           = [[Elgin—Middlesex—London (provincial electoral district)|Elgin—Middlesex—London]]|established_title      = Settled
|established_date       = 1822
|established_title2     = Formed
|established_date2      = 1998
|area_magnitude         =
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         =
|area_land_km2          = 280.33
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         = 
|population_as_of       = 2011
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census:  Central Elgin, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3534020&Geo2=CD&Code2=3534&Data=Count&SearchText=central%20elgin&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |accessdate=June 12, 2019}}</ref>
|population_note        =
|population_total       = 12607
|population_density_km2 = 45.0
|population_urban       = 
|population_density_urban_km2 =
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|elevation_footnotes    = <!--for references: use<ref></ref> tags-->
|elevation_m            = 
|postal_code_type       = Postal code span
|postal_code            = N0L, N5L
|area_code              = [[Area codes 519 and 226|519 and 226]]
|website                = {{URL|http://www.centralelgin.org}}
|footnotes              = 
}}
