{{Infobox settlement
|name                            = Yankton
|official_name                   = Yankton, South Dakota
|other_name                      = 
|native_name                     = <!-- for cities whose native name is not in English -->
|nickname                        = "Mother City of the Dakotas"
|settlement_type                 = [[City]]
|motto                           = 
|image_skyline                   = Yankton and the Meridian Bridge.JPG
|imagesize                       = 
|image_caption                   = Yankton (right) along the [[Missouri River]] with the [[Meridian Highway Bridge|Meridian Bridge]] connecting [[Nebraska]], looking west.
|image_flag                      = 
|flag_size                       = 
|image_seal                      = 
|seal_size                       = 
|image_shield                    = 
|shield_size                     = 
|image_blank_emblem              = 
|blank_emblem_type               = 
|blank_emblem_size               = 
|image_map                       = Yankton_County_South_Dakota_Incorporated_and_Unincorporated_areas_Yankton_Highlighted.svg
|mapsize                         = 250px
|map_caption                     = Location in [[Yankton County, South Dakota|Yankton County]] and the state of [[South Dakota]]
|image_map1                      = 
|mapsize1                        = 
|map_caption1                    = 
|image_dot_map                   = 
|dot_mapsize                     = 
|dot_map_caption                 = 
|dot_x                           = 
|dot_y                           = 
|pushpin_map                     = USA
|pushpin_map_caption             = Location in the United States
|subdivision_type                = [[List of sovereign states|Country]]
|subdivision_name                = [[United States]]
|subdivision_type1               = [[U.S. state|State]]
|subdivision_name1               = [[South Dakota]]
|subdivision_type2               = [[List of counties in South Dakota|County]]
|subdivision_name2               = [[Yankton County, South Dakota|Yankton]]
|subdivision_type3               = 
|subdivision_name3               = 
|subdivision_type4               = 
|subdivision_name4               = 
|government_footnotes            = 
|government_type                 = [[Council–manager government|Council-Manager]]
|leader_title                    = [[Mayor]]
|leader_name                     = Nathan Johnson<ref>{{cite web|title=Boards and Committees|url=http://www.cityofyankton.org/departments-services/city-commission/boards-and-committees|publisher=City of Yankton|access-date=25 Dec 2017|archive-url=https://web.archive.org/web/20171224034501/http://www.cityofyankton.org/departments-services/city-commission/boards-and-committees|archive-date=24 December 2017|url-status=live}}</ref>
|leader_title1                   = [[City Manager]]
|leader_name1                    = Amy Leon<ref name="City Manager">{{cite web|title=City Manager|url=http://www.cityofyankton.org/administration/citymanager/index.php|access-date=12 March 2010|archive-url=https://web.archive.org/web/20100213170209/http://cityofyankton.org/administration/citymanager/index.php|archive-date=13 February 2010|url-status=dead}}</ref>
|leader_title2                   = 
|leader_name2                    = 
|established_title               = <!-- Settled -->
|established_date                = 1858
|established_title2              = <!-- Incorporated (town) -->
|established_date2               = 
|established_title3              = Incorporated
|established_date3               = 1869<ref>{{cite web|title=SD Towns|publisher=[[South Dakota State Historical Society]]|access-date=February 17, 2010|url=http://history.sd.gov/Archives/forms/exhibits/SD%20Towns.pdf|archive-url=https://web.archive.org/web/20100210030454/http://history.sd.gov/Archives/forms/exhibits/SD%20Towns.pdf|archive-date=February 10, 2010|url-status=live}}</ref>
|unit_pref                       = Imperial
|area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_46.txt|publisher=United States Census Bureau|access-date=July 30, 2020}}</ref>
|area_magnitude                  = 
|area_total_km2                  = 22.85
|area_land_km2                   = 22.23
|area_water_km2                  = 0.62
|area_total_sq_mi                = 8.82
|area_land_sq_mi                 = 8.58
|area_water_sq_mi                = 0.24
|area_water_percent              = 
|area_urban_km2                  = 
|area_urban_sq_mi                = 
|area_metro_km2                  = 
|area_metro_sq_mi                = 
|area_blank1_title               = 
|area_blank1_km2                 = 
|area_blank1_sq_mi               = 
|population_as_of                = [[2010 United States Census|2010]]
|population_est                  = 14687
|pop_est_as_of                   = 2019
|pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes            = <ref name ="wwwcensusgov"/>
|population_total                = 14454
|population_density_km2          = 660.72
|population_density_sq_mi        = 1711.17
|population_metro                = 
|population_density_metro_km2    = 
|population_density_metro_sq_mi  = 
|population_urban                = 
|population_density_urban_km2    = 
|population_density_urban_sq_mi  = 
|population_blank1_title         = 
|population_blank1               = 
|population_density_blank1_km2   = 
|population_density_blank1_sq_mi = 
|timezone                        = [[North American Central Time Zone|Central (CST)]]
|utc_offset                      = &minus;6
|timezone_DST                    = CDT
|utc_offset_DST                  = &minus;5
|coordinates                     = {{coord|42|52|54|N|97|23|33|W|region:US-SD_type:city|display=inline,title}}
|elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
|elevation_m                     = 369
|elevation_ft                    = 1211
|postal_code_type                = [[ZIP code]]s
|postal_code                     = 57078-57079
|area_code                       = [[Area code 605|605]] Exchanges 655, 665,668
|blank_name                      = [[Federal Information Processing Standard|FIPS code]]
|blank_info                      = 46-73060<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info                     = 1259091<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25|archive-url=https://www.webcitation.org/65jET5cdV?url=http://geonames.usgs.gov/|archive-date=2012-02-26|url-status=live}}</ref>
|website                         = [http://www.cityofyankton.org/ City of Yankton (official website)]
|footnotes                       = 
}}
