{{Infobox Portuguese subdivision
| type            = municipality
| official_name           = Nazaré
| image_flag              = Pt-nzr1.png
| flag_border             = no
| image_shield            = NZR.png
| image_skyline           = La grande plage de Nazaré - panoramio (20).jpg
| image_caption           = Panoramic view of Nazaré and its beach
| coordinates             = {{coord|39|36|N|9|04|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map               = LocalNazare.svg
| region                  = [[Centro Region, Portugal|Central]]
| CIM                     = [[Oeste (intermunicipal community)|Oeste]]
| district                = [[Leiria District|Leiria]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Walter Chicharro
| area_total_km2          = 82.43
| population_total        = 15158
| population_as_of        = 2011
| parishes                = [[#Parishes|3]]
| holiday = September 8
| website                 = [http://www.cm-nazare.pt/en www.cm-nazare.pt]
}}
