{{Infobox Australian place
| type                     = town
| name                     = Quilpie
| state                    = qld
| image                    = Brolga Street, Quilpie.JPG
| caption                  = Brolga St, the main street of Quilpie
| coordinates         = {{coord|-26.6161|144.2675|type:city_region:AU-QLD|display=inline,title}}
| pop                 = 595
| pop_year            = {{CensusAU|2016}}
| pop_footnotes       = <ref name=Census2016/>
| established         = 1917
| postcode            = 4480
| area                = 17847.0
| timezone            = [[AEST]]
| utc                 = +10:00
| elevation                = 
| elevation_footnotes      = 
| dist1                    = 956
| dir1                     = W
| location1                = Brisbane
| dist2                    = 210
| dir2                     = W
| location2                = [[Charleville, Queensland|Charleville]]
| lga                      = Shire of Quilpie
| dist3               = 
| dir3                = 
| location3           = 
| dist4               = 
| dir4                = 
| location4           =
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Warrego|Warrego]]
| fedgov                   = [[Division of Maranoa|Maranoa]]
| url                      = 
| maxtemp                  = 
| maxtemp_footnotes        = 
| mintemp                  = 
| mintemp_footnotes        = 
| rainfall                 = 
| rainfall_footnotes       = 
| near-n                   = [[Adavale]]
| near-ne                  = [[Adavale]]
| near-e                   = [[Humeburn, Queensland|Humeburn]]
| near-se                  = [[Yowah]]
| near-s                   = [[Thargomindah]]
| near-sw                  = [[Thargomindah]]
| near-w                   = [[Eromanga, Queensland|Eromanga]]
| near-nw                  = [[Eromanga, Queensland|Eromanga]]
}}
