{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Kalmiuske Raion
| native_name             = Кальміуський район
| native_name_lang        = uk<!-- ISO 639-2 code e.g. "fr" for French. -->
| settlement_type         = [[Raions of Ukraine|Raion]]
| image_skyline           = 
| image_map               = Kalmiuss Rayon 2020.svg
| mapsize                 = 225px
| map_alt                 = 
| map_caption             = 
| pushpin_map             = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Region]]
| subdivision_name1       = [[Donetsk Oblast]]
| established_title       = Established
| established_date        = 2020 
| seat_type               = [[Administrative centre|Admin. center]]
| seat                    = [[Kalmiuske]]
| government_footnotes    =
| leader_name1            = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref>https://www.minregion.gov.ua/wp-content/uploads/2020/10/atlas_novogo_atu_2020.pdf</ref>
| area_total_km2          = 3132.6
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 122,600
| population_as_of        = 2020
| population_density_km2  = auto
}}
