{{Infobox settlement
| name    = Uran
| nickname                = 
| settlement_type         = Nodal Town of Navi Mumbai 
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Maharashtra
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|18.89|N|72.95|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flagicon|IND}} [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Maharashtra]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Raigad district|Raigad]]
| subdivision_type3       = [[List of cities in India by population|City]]
| subdivision_name3       = [[Navi Mumbai]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 =
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 308.2
| elevation_footnotes     = 
| elevation_m             = 21
| population_total        = 133,232
| population_as_of        = 2020
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = Urankar
| population_footnotes    = <ref name=Census2011>{{cite web | url = http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=588858 | title = Maharashtra: Raigarh: Uran: Uran: Uran TOWN | year = 2011 | work = Census of India | publisher = Ministry of Home Affairs, Government of India | access-date = 12 March 2015}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Marathi Language|Marathi]], [[Hindi]] and [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 400702
| area_code_type          = Telephone code
| area_code               = 022
| registration_plate      = MH-46 ([[Navi Mumbai]]'s [[Raigad district]]) and MH-43 (Navi Mumbai's [[Thane district]])
| website                 = 
| footnotes               = 
}}
