{{Infobox settlement
| official_name                   = Seward, Alaska
| native_name                     = Qutalleq
| settlement_type                 = [[City (Alaska)|City]]
| nickname                        = "Gateway to the Kenai Fjords"
| motto                           = "Alaska Starts Here"
| imagesize                       = 
| image_skyline                   = File:Fourth Ave, Seward, Alaska, August 16, 1907 (COBB 149).jpeg
| image_caption                   = Fourth Avenue, August 1907 
| image_flag                      = Flag of Seward, Alaska.svg
| image_seal                      = Flag of Seward, Alaska.gif
| image_map                       = 
| pushpin_map                     = USA Alaska
| pushpin_map_caption             = Location in Alaska
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Alaska]]
| subdivision_type2               = [[List of boroughs and census areas in Alaska|Borough]]
| subdivision_name2               = [[Kenai Peninsula Borough, Alaska|Kenai Peninsula]]
| government_type                 = Council-manager
| leader_title                    = [[Mayor]]
| leader_name                     = Christy Terry<ref name="City of Seward">{{Cite web|title=Mayor's Office|url=https://www.cityofseward.us/government/mayor|website=City of Seward|access-date=November 2, 2020}}</ref>
| leader_title1                   = [[Alaska Senate|State senator]]
| leader_name1                    = [[Peter Micciche]] ([[Republican Party (United States)|R]])
| leader_title2                   = [[Alaska House of Representatives|State rep.]]
| leader_name2                    = [[Benjamin E. Carpenter]] (R)
| established_title               = Established
| established_date                = 1903
| established_title2              = [[Municipal corporation|Incorporated]]
| established_date2               = June 1, 1912<ref>{{cite book|title=1996 Alaska Municipal Officials Directory|location=[[Juneau]]|publisher=Alaska Municipal League/[[Alaska Department of Commerce, Community and Economic Development|Alaska Department of Community and Regional Affairs]]|date=January 1996|page=138}}</ref>
| area_magnitude                  = 
| area_total_sq_mi                = 21.89
| area_total_km2                  = 56.69
| LandArea_sq_m                   = 
| area_land_km2                   = 36.16
| WaterArea_sq_m                  = 
| area_water_km2                  = 20.54
| area_urban_sq_mi                = 
| area_land_sq_mi                 = 13.96
| area_water_sq_mi                = 7.93
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_footnotes            = 
| population_total                = 2693
| population_metro                = 
| population_urban                = 
| population_density_km2          = 77.33
| population_density_sq_mi        = 200.29
| timezone                        = Alaska
| utc_offset                      = &minus;9
| timezone_DST                    = Alaska
| utc_offset_DST                  = &minus;8
| coordinates                     = {{coord|60|07|28|N|149|26|00|W|region:US-AK_type:city|display=inline,title}}
| elevation_m                     = 0
| elevation_ft                    = 0
| website                         = {{URL|www.cityofseward.us}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 99664
| area_code                       = [[Area code 907|907]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 02-68560
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = {{GNIS 4|1414598}}
| footnotes                       = Source of coordinates <ref name="GR1">{{cite web|url=https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html|publisher=[[United States Census Bureau]]|access-date=2011-04-23|date=2011-02-12|title=US Gazetteer files: 2010, 2000, and 1990}}</ref>
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 2796
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_02.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
