{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Tiszavasvári District
| native_name            = <small>''Tiszavasvári járás''</small>
| native_name_lang       = hu
| settlement_type        = [[Districts of Hungary]]
|image_flag           = 
|image_blank_emblem   = HUN Tiszavasvári Címer.svg
|blank_emblem_type    = Coat of arms
|image_map            = Tiszavasvári járás.png
|map_caption          = Tiszavasvári District within Hungary and Szabolcs-Szatmár-Bereg County. 
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{HUN}}
| subdivision_type1      = [[Counties of Hungary|County]]
| subdivision_name1      = [[Szabolcs-Szatmár-Bereg County|Szabolcs-Szatmár-Bereg]]
| seat_type              = District seat
| seat                   = [[Tiszavasvári]]
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = 
| area_footnotes         = 
| area_total_km2         = 381.61
| area_rank              = [[Szabolcs-Szatmár-Bereg County#Regional structure|7th in Szabolcs-Szatmár-Bereg]]
|population_footnotes    = 
|population_as_of        = 2011 census
|population_total        = 27,684
|population_rank         = [[Szabolcs-Szatmár-Bereg County#Regional structure|8th in Szabolcs-Szatmár-Bereg]]
|population_density_km2  = 73
| website                = 
}}
