{{Infobox officeholder
|name         = John Carney
|image        = John C. Carney Jr. official portrait 112th Congress.jpg
|order        = 74th [[List of governors of Delaware|Governor of Delaware]]
|lieutenant   = [[Bethany Hall-Long]] 
|term_start   = January 17, 2017
|term_end     = 
|predecessor  = [[Jack Markell]]
|successor    = 
|state1       = [[Delaware]]
|district1    = {{ushr|DE|AL|at-large}}
|term_start1  = January 3, 2011
|term_end1    = January 3, 2017
|predecessor1 = [[Mike Castle]]
|successor1   = [[Lisa Blunt Rochester]]
|office2      = 24th [[Lieutenant Governor of Delaware]]
|governor2    = [[Ruth Ann Minner]]
|term_start2  = January 16, 2001
|term_end2    = January 20, 2009
|predecessor2 = Ruth Ann Minner
|successor2   = [[Matthew Denn]] 
|birth_name   = John Charles Carney Jr.
|birth_date   = {{birth date and age|1956|5|20}}
|birth_place  = [[Wilmington, Delaware]], U.S.
|death_date   = 
|death_place  = 
|party        = [[Democratic Party (United States)|Democratic]]
|spouse       = Tracey Quillen
|children     = 2 
|education    = [[Dartmouth College]] ([[Bachelor of Arts|BA]])<br>[[University of Delaware]] ([[Master of Public Administration|MPA]])
|residence    = [[Delaware Governor's Mansion|Governor's Mansion]]
|website      = {{url|governor.delaware.gov/|Official website}}
}}
