{{Infobox settlement
|settlement_type              = [[City]]
|name                         = 
|official_name                = Fergus Falls
|other_name                   = 
|native_name                  = <!-- for cities whose native name is not in English -->
|nickname                     = 
|motto                        = 
|image_skyline                = Fergus Falls, Minnesota Montage.jpg
|imagesize                    = 
|image_caption                = Clockwise from top: Downtown Fergus Falls, [[Otter Tail County Courthouse]], [[Fergus Falls City Hall]], Otto the Otter in Grotto Park, [[Fergus Falls Regional Treatment Center]] (former state hospital)
|image_flag                   = Fergusfallsflag.png
|flag_size                    = 150px
|image_seal                   = 
|seal_size                    = 
|image_shield                 = 
|shield_size                  = 
|image_blank_emblem           = 
|blank_emblem_size            = 
|image_map                    = Otter_Tail_County_Minnesota_Incorporated_and_Unincorporated_areas_Fergus_Falls_Highlighted.svg
|mapsize                      = 250px
|map_caption                  = Location in [[Otter Tail County, Minnesota|Otter Tail County]] and the state of [[Minnesota]]
|image_map1                   = 
|mapsize1                     = 
|map_caption1                 = 
|pushpin_map                  = Minnesota
|pushpin_label_position       = <!--- the position of the pushpin label: left, right, top, bottom, none -->
|subdivision_type             = [[List of sovereign states|Country]]
|subdivision_name             = United States
|subdivision_type1            = [[U.S. state|State]]
|subdivision_name1            = [[Minnesota]]
|subdivision_type2            = [[List of counties in Minnesota|County]]
|subdivision_name2            = [[Otter Tail County, Minnesota|Otter Tail]]
|subdivision_type3            = 
|subdivision_name3            = 
|subdivision_type4            = 
|subdivision_name4            = 
|government_type              = 
|leader_title                 = Mayor
|leader_name                  = Ben Schierer
|leader_title1                = 
|leader_name1                 = 
|leader_title2                = 
|leader_name2                 = 
|leader_title3                = 
|leader_name3                 = 
|leader_title4                = 
|leader_name4                 = 
|established_title            = <!-- Settled -->
|established_date             = 
|established_title2           = <!-- Incorporated (town) -->
|established_date2            = 
|established_title3           = <!-- Incorporated (city) -->
|established_date3            = 1877
|area_magnitude               = 
|unit_pref                    = Imperial
|area_footnotes               = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_total_km2               = 40.84
|area_land_km2                = 37.39
|area_water_km2               = 3.45
|area_total_sq_mi             = 15.77
|area_land_sq_mi              = 14.44
|area_water_sq_mi             = 1.33
|area_water_percent           = 8.20
|area_urban_km2               = 
|area_urban_sq_mi             = 
|area_metro_km2               = 
|area_metro_sq_mi             = 
|population_total             = 13138
|population_as_of             = [[2010 United States Census|2010]]
|population_est               = 13794
|pop_est_as_of                = 2019
|pop_est_footnotes            = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes         = <ref name ="wwwcensusgov"/>
|population_density_km2       = 368.91
|population_density_sq_mi     = 955.46
|population_metro             = 
|population_density_metro_km2  = 
|population_density_metro_sq_mi = 
|population_urban             = 
|population_density_urban_km2  = 
|population_density_urban_sq_mi = 
|timezone                     = Central
|utc_offset                   = -6
|timezone_DST                 = Central
|utc_offset_DST               = -5
|coordinates                  = {{coord|46|17|03|N|96|09|24|W|region:US-MN|display=inline}}
|elevation_footnotes          = <!--for references: use <ref> </ref> tags-->
|elevation_m                  = 360
|elevation_ft                 = 1181
|postal_code_type             = [[ZIP Code]]
|postal_code                  = 56537
|area_code                    = [[Area code 218|218]]
|blank_name                   = [[Federal Information Processing Standard|FIPS code]]
|blank_info                   = 27-20906
|blank1_name                  = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info                  = 0643602<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                      = {{URL|http://www.ci.fergus-falls.mn.us/|ci.fergus-falls.mn.us}}
|footnotes                    = 
}}
