{{Infobox settlement
| name                            = Považská Bystrica
| native_name                     = 
| other_name                      = 
| settlement_type                 = Town
<!-- images, nickname, motto -->| image_skyline                   = Povazska bystrica2.jpg
| image_caption                   = View of the city center from the [[Rozkvet]] housing estate.
| image_flag                      = VlajkaPovazskaBystrica.jpg
| image_shield                    = Coat of Arms of Považská Bystrica.svg
| motto                           = 
| nickname                        = 
| etymology                       = <!-- location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{SVK}}
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = [[Regions of Slovakia|Region]]
| subdivision_name2               = [[Trenčín Region|Trenčín]]
| subdivision_type3               = [[Districts of Slovakia|District]]
| subdivision_name3               = [[Považská Bystrica District|Považská Bystrica]]
| subdivision_type4               = 
| subdivision_name4               = <!-- maps and coordinates -->
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Slovakia Trenčín Region#Slovakia
| pushpin_relief                  = 1
| pushpin_map_caption             = Location in Slovakia
| coordinates                     = {{coord|49|06|50|N|18|26|30|E|display=inline,title}}
| coordinates_footnotes           = <!-- government type, leaders -->
| leader_title                    = Mayor
| leader_name                     = [[Karol Janas]]<br>([[Direction – Social Democracy|SMER-SD]], [[Slovak National Party|SNS]], [[Green Party (Slovakia)|SZ]])
<!-- established -->| established_title               = First mentioned
| established_date                = 1316
<!-- area -->| area_footnotes                  = 
| area_total_km2                  = 90.555
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- elevation -->
| elevation_footnotes             = 
| elevation_m                     = 288
| elevation_ft                    = <!-- population -->
| population_as_of                = 2018-12-31<ref>{{cite web |title=Population and migration |url=https://slovak.statistics.sk/wps/portal/ext/themes/demography/population/indicators/|publisher=Statistical Office of the Slovak Republic |access-date=2019-04-16}}</ref>
| population_footnotes            = 
| population_total                = 39569
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_demonym              = <!-- time zone(s) -->
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
<!-- postal codes, area code -->| postal_code_type                = Postal code
| postal_code                     = 017 01
| area_code_type                  = 
| area_code                       = 421-42
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Slovak car registration plates|Car plate]]
| blank_info                      = PB
<!-- website, footnotes -->| website                         = [http://www.povazska-bystrica.sk www.povazska-bystrica.sk]
| footnotes                       = 
| official_name                   = 
}}
