{{Infobox settlement
| official_name            = Old Saybrook, Connecticut
| settlement_type          = [[New England town|Town]]
| image_skyline            = Saybrook breakwater light.jpg
| imagesize                = 250px
| image_caption            = [[Saybrook Breakwater Light]]
| image_flag               =
| image_seal               = OldSaybrookCTseal.jpg
| image_map                = Old Saybrook CT lg.PNG
| mapsize                  = 250px
| map_caption              = Location within Middlesex County, [[Connecticut]]
| coordinates              = {{coord|41|17|38|N|72|22|57|W|region:US-CT|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = {{US}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Middlesex County, Connecticut|Middlesex]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[Greater Hartford|Hartford]]
| established_title        = Settled
| established_date         = 1635
| established_title1       = Incorporated
| established_date1        = 1854
| government_type          = [[Board of selectmen|Selectman-town meeting]]
| leader_title             = First selectman
| leader_name              = Carl P. Fortuna, Jr (R)
| leader_title1            = Selectman
| leader_name1             = Scott Geigerich (R)
| leader_title2            = Selectman
| leader_name2             = Steven Gernhardt (D)
| unit_pref                = Imperial
| area_total_km2           = 55.9
| area_total_sq_mi         = 21.6
| area_land_km2            = 38.8
| area_land_sq_mi          = 15.0
| area_water_km2           = 17.0
| area_water_sq_mi         = 6.6
| elevation_m              = 12
| elevation_ft             = 39
| population_total         = 10242
| population_as_of         = 2010
| population_density_km2   = 263.6
| population_density_sq_mi = 682.8
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = &minus;5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST = &minus;4
| postal_code_type         = ZIP code
| postal_code              = 06475
| area_code                = [[Area codes 860 and 959|860/959]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-57320
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0213484
| website                  = http://www.oldsaybrookct.org/
| footnotes                =
}}
