{{Infobox settlement
| official_name                   = Onalaska, Wisconsin
| settlement_type                 = [[City]]
| image_skyline                   = WIS157WestTerminusWIS35Onalaska.jpg
| imagesize                       = 
| image_caption                   = Downtown Onalaska
| image_seal                      = 
| image_map                       = La Crosse County Wisconsin Incorporated and Unincorporated areas Onalaska Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Onalaska in La Crosse County, Wisconsin.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Wisconsin}}
| subdivision_type2               = [[List of counties in Wisconsin|County]]
| subdivision_name2               = [[La Crosse County, Wisconsin|La Crosse]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Kim Smith
| established_date                = 1851
| area_magnitude                  = 
| area_total_sq_mi                = 10.97
| area_land_sq_mi                 = 10.38
| area_water_sq_mi                = 0.60
| area_water_percent              = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 28.43
| area_land_km2                   = 26.88
| area_water_km2                  = 1.55
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 18943
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 17736
| population_density_km2          = 704.77
| population_density_sq_mi        = 1825.30
| population_note                 = 
| population_metro                = 
| timezone                        = [[North American Central Time Zone|Central]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|Central]]
| utc_offset_DST                  = &minus;5
| elevation_m                     = 
| elevation_ft                    = 700
| coordinates                     = {{coord|43|53|04|N|91|14|07|W|type:city_region:US-WI_source:GNIS|display=title}}
| website                         = [http://www.cityofonalaska.com/ www.cityofonalaska.com]
| postal_code_type                = Zipcode
| postal_code                     = 54650
| area_code                       = [[Area code 608|608]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 55-59925
| blank1_name                     = 
| blank1_info                     = [[File:Onalaska, WI.jpg|thumb|Onalaska WI, Lake Onalaska Sign]]
| footnotes                       = 
|
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
| name                            = 
}}
