{{Infobox German location
|type              = Stadt
|name              = Cham
|image_coa         = Wappen von Cham.svg
|image_photo       = Maria-hilf-cham.jpg
|image_caption     = Church in Cham
|coordinates       = {{coord|49|13|N|12|39|E|format=dms|display=inline,title}}
|image_plan        = Cham in CHA.svg
|state             = Bayern
|region            = Oberpfalz
|district          = Cham
|elevation         = 370
|area              = 80.67
|population        = 17245
|Stand             = 2006-12-31
|postal_code       = 93413
|PLZ-alt           = 8490
|area_code         = 0 99 71
|licence           = CHA
|NUTS              = DE235
|Gemeindeschlüssel = 09 3 72 116
|divisions         = 53 [[Stadtteil]]e
|Straße            = Marktplatz 2
|website           = {{url|https://www.cham.de/}}
|mayor             = Martin Stoiber
|party             = CSU
}}
