{{Infobox officeholder
| name                = Martin Van Buren
| image               = Martin Van Buren by Mathew Brady c1855-58.jpg
| caption             = Van Buren by [[Mathew Brady]], {{circa|1855–1858}}
| order               = 8th
| office              = President of the United States
| vicepresident       = [[Richard Mentor Johnson]]
| term_start          = March 4, 1837
| term_end            = March 4, 1841
| predecessor         = [[Andrew Jackson]]
| successor           = [[William Henry Harrison]]
| order1              = 8th
| office1             = Vice President of the United States
| president1          = [[Andrew Jackson]]
| term_start1         = March 4, 1833
| term_end1           = March 4, 1837
| predecessor1        = [[John C. Calhoun]]
| successor1          = [[Richard Mentor Johnson]]
| order2              = 13th
| minister_from2      = United States
| country2            = the United Kingdom
| president2          = [[Andrew Jackson]]
| term_start2         = August 8, 1831
| term_end2           = April 4, 1832
| predecessor2        = [[Louis McLane]]
| successor2          = [[Aaron Vail]] (''acting'')
| order3              = 10th
| office3             = United States Secretary of State
| president3          = [[Andrew Jackson]]
| term_start3         = March 28, 1829 
| term_end3           = May 23, 1831
| predecessor3        = [[Henry Clay]]
| successor3          = [[Edward Livingston]]
| order4              = 9th
| office4             = Governor of New York
| lieutenant4         = [[Enos T. Throop]]
| term_start4         = January 1, 1829
| term_end4           = March 12, 1829
| predecessor4        = [[Nathaniel Pitcher]]
| successor4          = [[Enos T. Throop]]
| jr/sr5              = United States Senator
| state5              = [[New York (state)|New York]]
| term_start5         = March 4, 1821
| term_end5           = December 20, 1828
| predecessor5        = [[Nathan Sanford]]
| successor5          = [[Charles E. Dudley]]
| order6              = 14th
| office6             = Attorney General of New York
| governor6           = {{ubl|[[Daniel D. Tompkins]]|[[John Tayler]] (''acting'')|[[DeWitt Clinton]]}}
| term_start6         = February 17, 1815
| term_end6           = July 8, 1819
| predecessor6        = [[Abraham Van Vechten]]
| successor6          = [[Thomas J. Oakley]]
| state_senate7       = New York
| district7           = Middle
| term_start7         = 1813
| term_end7           = 1820
| predecessor7        = [[Edward Philip Livingston]]
| successor7          = John Miller
| office8             = [[New York Surrogate's Court|Surrogate]] of [[Columbia County, New York|Columbia County]]
| term_start8         = 1808
| term_end8           = 1813
| predecessor8        = [[James I. Van Alen]]
| successor8          = James Vanderpoel
| birth_name          = Maarten Van Buren
| birth_date          = {{birth date|1782|12|5}}
| birth_place         = [[Kinderhook (village), New York|Kinderhook, New York]], U.S.
| death_date          = {{death date and age|1862|7|24|1782|12|5}}
| death_place         = Kinderhook, New York, U.S.
| death_cause         = [[Bronchial asthma]] and [[heart failure]]
| resting_place       = [[Reformed Dutch Church (Kinderhook, New York)|Kinderhook Reformed Church Cemetery]]
| party               = {{ubl|[[Democratic-Republican Party|Democratic-Republican]] (1799–1825)|[[Free Soil Party|Free Soil]] (1848–1852)|[[Democratic Party (United States)|Democratic]] (1825–1848, 1852–1862)}}
| parents             = {{ubl|[[Abraham Van Buren (I)|Abraham Van Buren]]|Maria Hoes Van Alen}}
| relatives           = [[Family of Martin Van Buren]]
| spouse              = {{marriage|[[Hannah Van Buren|Hannah Hoes]]|February 21, 1807|February 5, 1819|end=died}}
| children            = 5, including [[Abraham Van Buren|Abraham II]] and [[John Van Buren|John]]
| education           = [[Kinderhook Academy]]<br>[[Claverack College|Washington Seminary]]
| nickname            = {{hlist|Little Van|Old Kinderhook|The Little Magician|The Red Fox of Kinderhook<ref name="Library of Congress 2011">{{cite web |title=The Wise Guide : The Red Fox of Kinderhook |website=Library of Congress |url=https://www.loc.gov/wiseguide/dec11/fox.html |access-date=June 15, 2018 |date=December 2011}}</ref>|Martin van Ruin<ref name="Miller Center 2016">{{cite web |first=Joel |last=Silbey |title=Martin Van Buren |website=Miller Center |date=September 26, 2016 |url=https://millercenter.org/president/vanburen |access-date=June 15, 2018}}</ref>|The Mistletoe Politician<ref name="Hatfield 1997">{{cite book |last=Hatfield |first=Mark O. |author-link=Mark O. Hatfield |others=Senate Historical Office |title=Vice Presidents of the United States, 1789–1993 |year=1997 |oclc=606133503 |chapter=Martin Van Buren (1833–1837) |chapter-url=https://www.senate.gov/artandhistory/history/resources/pdf/martin_vanburen.pdf |url=https://www.gpo.gov/fdsys/pkg/CDOC-104sdoc26/pdf/CDOC-104sdoc26.pdf |access-date=June 15, 2018 |pages=105–118 |location=Washington|publisher=US Government Printing Office}}</ref>{{efn|The "mistletoe" nickname was inspired by the fact that mistletoe is a [[parasitic plant]] which attaches itself to a host tree to survive. Comparing Van Buren to mistletoe implied that he advanced politically only through his connection to the "Old Hickory" tree, which represented Andrew Jackson. This idea was common in Whig propaganda pieces, and also seen in political comics such as The Rejected Minister, where Van Buren is shown being carried into office by Jackson.}}}}
| signature           = Martin Van Buren Signature2.svg
| signature_alt       = Print signature in ink
}}
