{{Infobox settlement
| official_name                   = Monroeville, Pennsylvania
| nickname                        = 
| motto                           = 
| image_skyline                   = Old Stone Church, Monroeville, 01.jpg
| imagesize                       = 250px
| image_caption                   = The Old Stone Church, now overseen by the Monroeville Historical Society
| image_flag                      = MonPA-flag.jpg
| image_seal                      = MonPA-seal.gif
| image_map                       = Allegheny County Pennsylvania incorporated and unincorporated areas Monroeville highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Allegheny County, Pennsylvania|Allegheny County]] and the U.S. state of [[Pennsylvania]].
|pushpin_map = Pennsylvania#USA
| subdivision_type = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Allegheny County, Pennsylvania|Allegheny]]
| leader_title                    = [[Mayor]]
| leader_name                     = Nick Gresock
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = January 25, 1951
| area_magnitude                  = 
| area_total_km2                  = 51.08
| area_total_sq_mi                = 19.72
| area_land_km2                   = 51.06
| area_land_sq_mi                 = 19.71
| area_water_km2                  = 0.02
| area_water_sq_mi                = 0.01
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| settlement_type                 = [[List of boroughs in Pennsylvania|Borough]]
| population_total                = 28386
| population_density_km2          = 536.21
| population_density_sq_mi        = 1388.79
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[Eastern Time Zone (North America)|EST]]
|utc_offset = &minus;5
| timezone_DST                    = EDT
|utc_offset_DST = &minus;4
| coordinates                     = {{coord|40|25|52|N|79|45|55|W|region:US-PA_type:borough|display=inline,title}}
| elevation_m                     = 224-402
| elevation_ft                    = 735-1,320
| area_code                       = 412
| website                         = {{URL|www.monroeville.pa.us}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 27380
| unit_pref                       = Imperial
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-50528
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
}}
