{{Infobox settlement
| official_name                   = Cloquet
| other_name                      = 
| native_name                     = Mookomaan-onigamiing
| native_name_lang                = oji
| nickname                        = 
| motto                           = 
| image_skyline                   = Downtown Cloquet.JPG
| imagesize                       = 
| image_caption                   = Downtown Cloquet
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Carlton_County_Minnesota_Incorporated_and_Unincorporated_areas_Cloquet_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of the city of Cloquet<br>within Carlton County, Minnesota
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Minnesota]]
| subdivision_type2               = [[List of counties in Minnesota|County]]
| subdivision_name2               = [[Carlton County, Minnesota|Carlton]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Roger Maki
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded <!-- Settled -->
| established_date                = 
| established_title2              = Incorporated (village)<!-- Incorporated (town) -->
| established_date2               = 1884
| established_title3              = [[Municipal incorporation|Incorporated (city)]]<!-- Incorporated (city) -->
| established_date3               = 1904
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_total_km2                  = 93.23
| area_land_km2                   = 91.17
| area_water_km2                  = 2.06
| area_total_sq_mi                = 36.00
| area_land_sq_mi                 = 35.20
| area_water_sq_mi                = 0.80
| area_water_percent              = 2.14
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 12009
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_note                 = 
| settlement_type                 = [[City]]
| population_total                = 12124
| population_density_km2          = 131.72
| population_density_sq_mi        = 341.16
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| timezone                        = [[Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| coordinates                     = {{coord|46|43|18|N|92|27|34|W|region:US-MN|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 368
| elevation_ft                    = 1207
| postal_code_type                = [[ZIP code]]
| postal_code                     = 55720
| area_code                       = [[Area code 218|218]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 27-12160
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0641345<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = [http://www.ci.cloquet.mn.us www.ci.cloquet.mn.us]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
}}
