{{Infobox settlement
| name                            = Tweed
| settlement_type                 = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| official_name                   = Municipality of Tweed
| nickname                        = 
| motto                           = 
| image_skyline                   = Tweed ON.jpg
| image_caption                   = Main street in Tweed
| image_flag                      = 
| flag_size                       = 120x100px
| image_shield                    = 
| shield_size                     = 100x90px
| image_map                       = 
| mapsize                         = 
| pushpin_map                     = CAN ON Hastings#Canada Southern Ontario
| pushpin_mapsize                 = 200
| pushpin_label_position          = top
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = Province
| subdivision_name1               = {{ON}}
| subdivision_type2               = County
| subdivision_name2               = [[Hastings County|Hastings]]
| established_title               = Settled
| established_date                = 
| established_title2              = Incorporated
| established_date2               = 1998
| government_type                 = Municipality
| leader_title                    = Mayor
| leader_name                     = Jo-Anne Albert
| leader_title1                   = Federal riding
| leader_name1                    = [[Prince Edward—Hastings]]
| leader_title2                   = Prov. riding
| leader_name2                    = [[Prince Edward—Hastings (provincial electoral district)|Prince Edward—Hastings]]
| area_total_km2                  = 
| area_land_km2                   = 953.47
| area_water_km2                  = 
| area_footnotes                  = <ref name="cp2016"/><!-- defined by template:Canada census -->
| population_as_of                = 2016
| population_footnotes            = <ref name="cp2016" /><!-- defined by template:Canada census -->
| population_total                = 6044
| population_density_km2          = 6.3
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| postal_code_type                = [[Canadian postal code|Postal Code]]
| postal_code                     = K0K
| area_code                       = [[Area code 613|613]]
| coordinates                     = {{coord|44|36|N|77|20|W|region:CA-ON|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| website                         = [http://twp.tweed.on.ca/ twp.tweed.on.ca]
| footnotes                       = 
}}
