{{Infobox settlement
|official_name            = Philomath, Oregon
|settlement_type          = [[City]]
|nickname                 = City of Volunteers
|motto                    = 
|image_skyline            = Benton County Historical Museum.jpg
|imagesize                = 300px
|image_caption            = Benton County Historical Museum in Philomath
|image_flag               = 
|image_seal               = 
|image_map = Benton_County_Oregon_Incorporated_and_Unincorporated_areas_Philomath_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Oregon]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Oregon]]
|subdivision_type2        = [[List of counties in Oregon|County]]
|subdivision_name2        = [[Benton County, Oregon|Benton]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Eric Niemann
|governing_body           = Philomath City Council
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1882
|area_magnitude           = 
|area_total_sq_mi         = 2.21
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_total_km2           = 5.73
|area_land_sq_mi          = 2.02
|area_land_km2            = 5.24
|area_water_sq_mi         = 0.19
|area_water_km2           = 0.49
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 5666
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 4584
|population_metro         = 
|population_urban                 = 
|population_density_km2   = 1081.91
|population_density_sq_mi = 2802.18
|timezone                 = [[Pacific Standard Time Zone|Pacific]]
|utc_offset               = -8
|timezone_DST             = Pacific
|utc_offset_DST           = -7
|coordinates              = {{coord|44|32|26|N|123|21|46|W|type:city_region:US-OR|display=inline,title}}
|elevation_m              = 85.0
|elevation_ft             = 279
|website                  = [http://www.ci.philomath.or.us www.ci.philomath.or.us]
|postal_code_type         = [[ZIP code]]
|postal_code              = 97370
|area_code                = [[Area code 541|541]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 41-57450<ref name ="wwwcensusgov"/>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1147639<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
