{{Infobox settlement
|official_name            = East Longmeadow, Massachusetts
|motto                    = 
|image_skyline            = Town Hall, East Longmeadow MA.jpg
|imagesize                = 250px
|image_caption            = East Longmeadow Town Hall
|image_seal               = EastLongmeadowMA-seal.png
|image_flag               = Flag of East Longmeadow, Massachusetts.svg
|image_map                = Hampden County Massachusetts incorporated and unincorporated areas East Longmeadow highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Hampden County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Hampden County, Massachusetts|Hampden]]
|established_title        = Settled
|established_date         = 1720
|established_title2       = Incorporated
|established_date2        = 1894
|established_title3       = 
|established_date3        = 
|government_type          = [[Town Council]] and Town Manager 
|leader_title             = <!--[[Executive Secretary]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 33.7
|area_total_sq_mi         = 13.0
|area_land_km2            = 33.6
|area_land_sq_mi          = 13.0
|area_water_km2           = 0.1
|area_water_sq_mi         = 0.0
|population_as_of         = 2010
|settlement_type          = [[City]]
|population_total         = 15720
|population_density_km2   = 467.9
|population_density_sq_mi = 1209.2
|elevation_m              = 69
|elevation_ft             = 400
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|03|52|N|72|30|47|W|region:US-MA|display=inline,title}}
|website                  = {{URL|http://www.eastlongmeadowma.gov/}}
|postal_code_type         = ZIP code
|postal_code              = 01028
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-19645
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618182
|footnotes                = 
}}
