{{Infobox settlement
| official_name                   = Oil City, Pennsylvania
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = [[City]]
| motto                           = "A Special Blend of People"
<!-- images and maps --------- -->| image_skyline                   = Oil City PA..JPG
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| pushpin_map                     = Pennsylvania
| pushpin_label_position          = right<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ---------------- -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Venango County, Pennsylvania|Venango]]
| government_footnotes            = 
| government_type                 = Council/Manager
| leader_title                    = Mayor
| leader_name                     = William P. Moon, Jr.
| leader_title1                  = City Manager
| leader_name1                   = Mark G. Schroyer
| leader_title2                  =
| leader_name2                   =
| leader_title3                  =
| leader_name3                   =
| leader_title4                  =
| leader_name4                   = 
| leader_title5                  =
| leader_name5                   =
| established_title               = Settled
| established_date                = 1824
| established_title1              = Incorporated (Borough)
| established_date1               = 1862
| established_title2              = Incorporated (City)
| established_date2               = 1871
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 12.53
| area_land_km2                   = 11.64
| area_water_km2                  = 0.89
| area_total_sq_mi                = 4.84
| area_land_sq_mi                 = 4.49
| area_water_sq_mi                = 0.34
| area_water_percent              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 10557
| population_density_km2          = 826.60
| population_density_sq_mi        = 2140.66
| population_blank1_title         =
| population_blank1               = 
| timezone                        = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|41|25|42|N|79|42|26|W|region:US-PA|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| postal_code_type                = [[ZIP code]]
| postal_code                     = 16301
| area_code                       = [[Area code 582|582]]; [[Area code 814|814]] Exchanges: 208, 271, 428, 493, 516, 657, 670, 671, 673, 676, 677, 678, 758
| elevation                       = 
| elevation_ft                    = 
| website                         = [http://www.oilcity.org/ www.oilcity.org]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 9618
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-56456
| image_map                       = File:Venango County Pennsylvania Incorporated and Unincorporated areas Oil City Highlighted.svg
| map_caption                     = Location of Oil City in Venango County, Pennsylvania.
| name                            = 
}}
