{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Elvas
| image_flag      = Pt-elv1.png
| image_shield    = ELV.png
| image_skyline           = {{Photomontage
| photo1a                 = 31202-Elvas (48749062731).jpg
| photo1b                 = 31200-Elvas (48749242607).jpg
| photo2a                 = Elvas September 2013-38 (cropped).jpg
| photo2b                 = Elvas September 2013-19 (cropped).jpg
| photo2c                 = 31187-Elvas (48617501742).jpg
| photo3a                 = ElvasSquare (cropped).jpg
| photo3b                 = 31136-Elvas (48955503963).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates             = {{coord|38|52|N|7|09|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalElvas.svg
|region             = [[Alentejo]]
|CIM                = [[Alto Alentejo (intermunicipal community)|Alto Alentejo]]
|district           = [[Portalegre District|Portalegre]]
|parishes           = [[#Parishes|7]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Dr. Nuno Miguel Fernandes Mocinha
| area_total_km2          = 631.29
| population_total        = 23,078
| population_as_of        = 2011
| holiday = January 14
| website                 = http://www.cm-elvas.pt
}}
