{{Infobox German location
|name              = Borna
|type              = Stadt
|image_photo       = Rathaus mit Alter Wache Borna.jpg
|image_coa         = Wappen der Großen Kreisstadt Borna.svg
|coordinates       = {{coord|51|7|N|12|30|E|format=dms|display=inline,title}}
|image_plan        = Borna in L.svg
|state             = Sachsen
|district          = Leipzig
|elevation         = 159
|area              = 62.35
|population        = 22561
|Stand             = 2007-01-01
|Gemeindeschlüssel = 14729050
|postal_code       = 04552
|area_code         = 0 34 33
|licence           = L, BNA, GHA, GRM, MTL, WUR
|website           = {{url|www.borna.de}}
|mayor             = Simone Luedtke
|party             = The Left
}}
