{{Infobox German location
|name                  = Olsberg
|type                   = Stadt
|image_photo           = Kroppsche Haus Olsberg-1.jpg
|imagesize             = 
|image_caption         = Kroppsches Haus in Olsberg
|image_coa                = Stadtwappen der Stadt Olsberg.svg
|coordinates           = {{coord|51|21|N|8|29|E|format=dms|display=inline,title}}
|image_plan              = Olsberg in HSK.svg
|state            = NRW
|region      = Arnsberg
|district             = Hochsauerlandkreis
|elevation                  = 313-843
|area                = 117.97
|population             = 15281
|Stand                 = 2009-06-30
|postal_code                   = 59939
|area_code               = 02962
|licence                   = HSK
|Gemeindeschlüssel     = 05 7 74 016
|divisions            = 15 
|website               = [http://www.olsberg.de/ www.olsberg.de]
|mayor             = Wolfgang Fischer<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = CDU
}}
