{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Vidigueira
| image_flag      = Pt-vdg1.png
| flag_border     = no
| image_shield    = VDG.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|38|12|N|7|48|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVidigueira.svg
|region             = [[Alentejo]]
|CIM                = [[Baixo Alentejo (intermunicipal community)|Baixo Alentejo]]
|district           = [[Beja District|Beja]]
|parishes           = [[#Parishes|4]]
| leader_party            = [[Unitarian Democratic Coalition|CDU]]
| leader_name             = [[Manuel Rosa Narra|Manuel Narra]]
| area_total_km2          = 316.0
| population_total        = 5,932
| population_as_of        = 2011
| holiday = [[Ascension Day]] (date varies)
| website                 = http://www.cm-vidigueira.pt
}}
