{{Infobox Australian place
| type               = town
| name               = Yeppoon
| state              = qld
| image              = Yeppoon2011-15.JPG
| caption            = Looking across Keppel Bay from Wreck Point
| coordinates         = {{coord|-23.1288|150.7444|type:city_region:AU-QLD|display=inline,title|name=Yeppoon (town centre)}}
| pop                 = 6334
| pop_year            = {{CensusAU|2016}}
| pop_footnotes       = <ref name=Census2016/>
| pop2                = 19003
| pop2_year           = 2018
| pop2_footnotes      = <ref name=ABSSUA>{{cite web|title=3218.0 – Regional Population Growth, Australia, 2017-18: Population Estimates by Significant Urban Area, 2008 to 2018|url=http://www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3218.02017-18|website=Australian Bureau of Statistics|publisher=[[Australian Bureau of Statistics]]|date=27 March 2019|access-date=25 October 2019}} Estimated resident population, 30 June 2018.</ref>
| established         = 
| postcode            = 4703
| area                = 27.6
| timezone            = [[AEST]]
| utc                 = +10:00
| dist1              = 678
| dir1               = NW
| location1          = [[Brisbane]]
| dist2              = 42
| dir2               = NE
| location2          = [[Rockhampton]], Queensland
| dist3              = 21
| dir3               = NW
| location3          = [[Emu Park, Queensland|Emu Park]]
| dist4              = 
| dir4               = 
| location4          =
| lga                = [[Shire of Livingstone]]
| stategov           = [[Electoral district of Keppel|Keppel]]
| fedgov             = [[Division of Capricornia|Capricornia]]
| elevation          = 6
| maxtemp            = 25.9
| mintemp            = 18.5
| rainfall           = 824.9
| near-n              = [[Barlows Hill, Queensland|Barlows Hill]]<br />[[Meikleville Hill, Queensland|Meikleville Hill]]
| near-ne             = [[Farnborough, Queensland|Farnborough]]
| near-e              = ''[[Coral Sea]]''
| near-se             = [[Cooee Bay, Queensland|Cooee Bay]]
| near-s              = [[Taroomball, Queensland|Taroom Ball]]<br />[[Taranganba, Queensland|Taranganba]]
| near-sw             = [[Hidden Valley, Queensland|Hidden Valley]]
| near-w              = [[Barmaryee, Queensland|Barmaryee]]
| near-nw             = [[Pacific Heights, Queensland|Pacific Heights]]<br />[[Inverness, Queensland|Inverness]]
}}
