{{Infobox settlement
|name                     = Crookston
|settlement_type          = [[City (Minnesota)|City]]
|image_skyline            = Crookston Commercial Historic District.jpg
|imagesize                = 
|image_caption            = Crookston Commercial Historic District
|image_flag               = 
|image_seal               = Crookstonseal.png
|image_map                = Polk_County_Minnesota_Incorporated_and_Unincorporated_areas_Crookston_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Crookston<br/>within [[Polk County, Minnesota|Polk County]] and state of [[Minnesota]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Minnesota]]
|subdivision_type2        = [[List of counties in Minnesota|County]]
|subdivision_name2        = [[Polk County, Minnesota|Polk]]
|subdivision_type3        = [[Table of United States Metropolitan Statistical Areas|Metro]]
|subdivision_name3        = [[Greater Grand Forks]]
<!-- Government -->
|government_footnotes     = 
|government_type          = Mayor-council (weak-mayor, strong-council)
|leader_title             = Mayor
|leader_name              = Dale Stainbrook
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 13.40
|area_land_km2            = 13.40
|area_water_km2           = 0.00
|area_total_sq_mi         = 5.17
|area_land_sq_mi          = 5.17
|area_water_sq_mi         = 0.00
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 7631
|pop_est_as_of            = 2020
|pop_est_footnotes        = <ref name="USCensusEst2020CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="FactFinder"/>
|population_total         = 7891
|population_density_km2   = 579.49
|population_density_sq_mi = 1500.87
|timezone                 = [[Central Time Zone|Central (CST)]]
|utc_offset               = −6
|timezone_DST             = CDT
|utc_offset_DST           = −5
|elevation_footnotes      = 
|elevation_m              = 267
|elevation_ft             = 876
|coordinates              = {{coord|47|46|26|N|96|36|28|W|region:US-MN|display=inline}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 56716
|area_code                = [[Area code 218|218]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 27-13870<ref name="GR|r8">{{cite web|url=http://factfinder.census.gov|archive-url=https://archive.today/20200212221153/http://factfinder.census.gov/main.html|url-status=dead|archive-date=February 12, 2020|publisher=[[United States Census Bureau]]|access-date=May 14, 2011|title=American FactFinder}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0642475<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|http://www.crookston.mn.us|Crookston.MN.US}}
}}
