{{Infobox French commune
|name               = Saint-Genis-Laval
|commune status     = [[Communes of France|Commune]]
|image              = CastleSaintGenisLaval.jpg
|caption            = The « château de La Tour »
|image coat of arms = Blason ville fr Saint-Genis-Laval (69).svg
|arrondissement     = Lyon
|canton             = 
|INSEE              = 69204
|postal code        = 69230
|mayor              = Marylène Millet<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=12 December 2020|language=French}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = 
|coordinates        = {{coord|45.696|4.793|format=dms|display=inline,title}}
|elevation m        = 270
|elevation min m    = 169
|elevation max m    = 307
|area km2           = 12.92
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
