{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-viz1.png
| image_shield    = VIZ.png
| image_skyline   = 
| image_caption   = 
|coordinates     = {{coord|41|22|N|8|16|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVizela.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Ave (intermunicipal community)|Ave]]
|district           = [[Braga District|Braga]]
| leader_name             = [[Vitor Hugo Salgado]]
| area_total          = 24.70
| population_total        = 23,736
| population_as_of        = 2011
| parishes         = [[#Parishes|5]]
| website                 = [http://www.cm-vizela.pt www.cm-vizela.pt]
}}
