{{Infobox Romanian subdivision
|type                   = town
|county                 = Gorj
|population_total       = auto
|map_caption            = Location in Gorj County
|subdivisions           = 
|image_shield           = ROU_GJ_Bumbesti-Jiu_CoA.png
|image_map              = Bumbesti-Jiu jud Gorj.png
|leader_name            = Constantin Bobaru<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|leader_term            = 2020&ndash;2024
|area_total_km2         = 210
|coordinates            = {{coord|45|10|43|N|23|22|53|E|region:RO|display=inline,title}}
|website                = {{url|http://www.bumbesti-jiu.ro/}}
}}
