{{Infobox settlement
| official_name                   = Khust
| native_name                     = {{lang|uk|Хуст}}
| other_name                      = {{lang|hu|Huszt}}
| settlement_type                 = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline                   = File:Хуст забудова.jpg
| image_caption                   = Panorama of Khust from the Castle Hill
| image_flag                      = Khust prapor.png
| image_shield                    = Hust gerb.png
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 250px
| map_caption                     = Map of Zakarpattia Oblast with Khust.
| pushpin_map                     = Ukraine Zakarpattia Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Khust
| coordinates                     = {{coord|48|10|53|N|23|17|52|E|region:UA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1               = {{flag|Zakarpattia Oblast}}
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name2               = Khust city council
| established_title               = Founded
| established_date                = 1090
| established_title1              = Incorporated
| established_date1               = 1324
| leader_title                    = [[Mayor]]
| leader_name                     = Volodymyr Kashchuk
| area_magnitude                  = 22
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_m                     = 164
| population_footnotes            = 
| population_total                = 28321
| population_as_of                = 2020
| population_density_km2          = auto
| population_metro                = 31864
| population_note                 = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[Postal code]]
| postal_code                     = 90400
| area_code                       = +380-3142
| blank_name_sec1                 = [[Köppen climate classification|Climate]]
| blank_info_sec1                 = [[Oceanic climate|Cfb]]
| website                         = [http://khust-miskrada.gov.ua/ Official Website]
| footnotes                       = 
| name                            = 
}}
