{{Infobox settlement
| name                            = Butler, Pennsylvania
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = City
| motto                           = <!-- images and maps ----------->
| image_skyline                   = Butler PA skyline.jpg
| imagesize                       = 
| image_caption                   = View of Butler from the Southside neighborhood
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = File:Butler County Pennsylvania Incorporated and Unincorporated areas Butler Highlighted.svg
| mapsize                         = 150px
| map_caption                     = Location of Butler in Butler County, Pennsylvania.
| pushpin_map                     = Pennsylvania
| pushpin_label                   = Butler
| pushpin_label_position          = right<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the U.S. state of Pennsylvania
| pushpin_mapsize                 =
| pushpin_relief                  = yes
<!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Butler County, Pennsylvania|Butler]]
<!-- Politics ----------------->
| government_type                 = [[Mayor-council government|Mayor-Council]]
| leader_title                    = Mayor
| leader_name                     = Benjamin A. Smith ([[Libertarian Party (United States)|Libertarian]])
| leader_title1                   = 
| leader_name1                    = {{Collapsible list
|title = Councilmembers
|frame_style = border:none; padding: 0;
|list_style  = text-align:left;display:none;
|1  = 
|2  = 
|3  = 
|4  = 
|5  = 
|6  = 
|7  = 
|8  = 
|9  = 
}}
| leader_title2                   = [[Pennsylvania House of Representatives|State House]]
| leader_name2                    = {{Collapsible list
|title = State Representatives
|frame_style = border:none; padding: 0;
|list_style  = text-align:left;display:none;
|1  = 
|2  = 
|3  = 
|4  = 
|5  = 
|6  = 
|7  = 
|8  = 
|9  = 
}}
| leader_title3                   = [[Pennsylvania State Senate|State Senate]]
| leader_name3                    = 
| leader_title4                   = [[United States House of Representatives|U.S. House]]
| leader_name4                    = 
| government_footnotes            = 
| established_title               = Settled
| established_date                = 1802<ref name="dates">{{cite web | url = http://www.phmc.state.pa.us/bah/dam/counties/pdfs/Butler.pdf | title = Butler County, 5th class | publisher = Pennsylvania Historic and Museum Commission | access-date =January 15, 2010}}</ref>
| established_title1              = Incorporated (borough)
| established_date1               = 1816<ref name="dates"/>
| established_title2              = Incorporated (city);
| established_date2               = 1918<ref name="dates"/>
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 1 E8
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 7.04
| area_land_km2                   = 7.04
| area_water_km2                  = 0.00
| area_total_sq_mi                = 2.72
| area_land_sq_mi                 = 2.72
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 13757
| population_density_km2          = 1829.85
| population_density_sq_mi        = 4738.87
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| coordinates                     = {{coord|40|51|38|N|79|53|41|W|region:US-PA_type:city|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 16001–16003
| area_code                       = [[Area code 724|724]], [[Area code 878|878]]
| website                         = {{URL|cityofbutler.org}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 12885
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-10464
| official_name                   = 
}}
