{{Infobox German location
|type              = Stadt
|name              = Kempen
|image_photo       = Kempen, Alte Schulstr.JPG
|image_caption     = Old School Street
|image_coa         = DEU Kempen COA.svg
|coordinates       = {{coord|51|21|57|N|6|25|10|E|format=dms|display=inline,title}}
|image_plan        = Kempen in VIE.svg
|state             = Nordrhein-Westfalen
|region            = Düsseldorf
|district          = Viersen
|elevation         = 30-68
|area              = 68.79
|population        = 36175
|Stand             = 2009-06-30
|postal_code       = 47906
|area_code         = 0 21 52 / 02845
|licence           = VIE / KK
|Gemeindeschlüssel = 05 1 66 012
|divisions         = 4
|website           = {url|https://www.kempen.de/}}
|mayor             = Christoph Dellmann<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 30 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = 
}
