{{Infobox Australian place
| type                     = town
| name                     = Tom Price
| state                    = wa
| image                    = File:Aerial View of Tom Price.jpg
| caption                  = Aerial View of Tom Price
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|22|41|38|S|117|47|42|E|display=inline,title}}
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 3,005
| pop_year = {{CensusAU|2016}}
| pop_footnotes            = <ref name=Census2016Y>{{Census 2016 AUS}} https://quickstats.censusdata.abs.gov.au/census_services/getproduct/census/2016/quickstat/SSC51443?opendocument</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1960s
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 6751
| elevation                = 747
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 1470
| dir1                     = 
| location1                = [[Perth]]
| dist2                    = 344
| dir2                     = 
| location2                = Karratha
| dist3                    = 277
| dir3                     = 
| location3                = [[Newman, Western Australia|Newman]]
| lga                      = Shire of Ashburton
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of North West Central|North West Central]]
| fedgov                   = [[Division of Durack|Durack]]
| url                      = 
| maxtemp                  = 33.3
| maxtemp_footnotes        = 
| mintemp                  = 18.7
| mintemp_footnotes        = 
| rainfall                 = 280.8
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = 
}}
