{{Infobox settlement AL
| type               = mu
| official_name      = Burrel
| image_flag         = 
| emblem             = 
| skyline            = Burrel Square.jpg
| caption            = Burrel City Center
| image_location     = 
| county             = [[Dibër County|Dibër]]
| municipality       = [[Mat, Albania|Mat]]
| leader_name        = 
| leader_party       = 
| coordinates        = {{coord|41|36|30|N|20|00|40|E|type:adm1st_region:AL_dim:100000|display=inline,title}}
| elevation          = 316
| elevation_min      = 
| elevation_max      = 
| area_total         = 
| population_as_of   = 2011
| population_total   = 10862
| population_rank    = 
| postal_code        = 8001
| area_code          = 0217
| car_plates         = MT
| website            = 
}}
