{{Infobox officeholder
|name          = George Mason
|image         = George Mason.jpg
|caption       = Copy of a 1750 portrait
|office1       = Member of the [[Virginia House of Burgesses]] representing [[Fairfax County, Virginia|Fairfax County]]
|term_start1   = 1758
|term_end1     = 1761
|predecessor1  = George William Fairfax
|successor1    = John West
|alongside1    = George Johnson
|office2       = Member of the Third, Fourth, Fifth Virginia Conventions representing [[Fairfax County, Virginia|Fairfax County]]
|term_start2   = July 17, 1775
|term_end2     = July 5, 1776
|predecessor2  = 
|successor2    = 
|alongside2    = Charles Broadwater, John West Jr.
|office3       = Member of the [[Virginia House of Delegates]] representing [[Fairfax County, Virginia|Fairfax County]]
|term_start3   = October 7, 1776
|term_end3     = May 6, 1781
|predecessor3  = 
|successor3    = Benjamin Dulaney
|alongside3    = John West Jr., Philip Alexander, John Parke Custis
|office4      = Member of the [[Virginia House of Delegates]] representing [[Fairfax County, Virginia|Fairfax County]]
|term_start4   = October 16, 1786
|term_end4     = June 22, 1788
|predecessor4  = Charles Simms
|successor4    = Roger West
|alongside4    = David Stuart
|office5       = Member of the Virginia Ratification Convention representing [[Stafford County, Virginia|Stafford County]]
|term_start5   = June 2, 1788
|term_end5     = June 27, 1788
|alongside5    = Andrew Buchanan
|birth_date    = {{Birth date|1725|12|11}}
|birth_place   = Likely present-day [[Fairfax County, Virginia|Fairfax County]], [[Colony of Virginia|Virginia]], [[British America]]
|death_date    = {{Death date and age|1792|10|07|1725|12|11}}
|death_place   = [[Gunston Hall]], [[Fairfax County, Virginia]], U.S.
|death_cause   = 
|resting_place = Mason Family Cemetery, [[Lorton, Virginia]]
|resting_place_coordinates = {{coord|38.66862|-77.16823|display=inline,title}}
|occupation    = Landowner
|spouse        = Ann Eilbeck<br />Sarah Brent
|children      = {{hlist|[[George Mason V]]|Ann Eilbeck Mason Johnson|William Mason|[[William Mason (1757–1818)|William Mason]]|[[Thomson Mason (1759–1820)|Thomson Mason]]|Sarah Eilbeck Mason McCarty|Mary Thomson Mason Cooke|[[John Mason (1766–1849)|John Mason]]|Elizabeth Mason Thornton|[[Thomas Mason (1770–1800)|Thomas Mason]]|James Mason|Richard Mason}}
|parents       = [[George Mason III]]<br />Ann Stevens Thomson
|signature     = Sig.g.mason.png
|signature_alt = G Mason
}}
