{{Infobox settlement
|settlement_type        = City
|official_name          = Las Lomitas
|other_name             =
|native_name            =  
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Argentina
|pushpin_label_position =bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Argentina}}
|subdivision_type1      =[[Provinces of Argentina|Province]] 
|subdivision_name1      ={{flag|Formosa}}
|subdivision_type2      =[[Departments of Argentina|Department]]
|subdivision_name2      =[[Patiño Department]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           = [[Intendant#Argentina|Intendant]]
|leader_name            = Francisco Gaetan ([[Justicialist Party|PJ]])
|established_title      = Established
|established_date       = 20 October 1915
|area_magnitude         = 
|unit_pref                =Metric 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|population_as_of         = 2010 census
|population_footnotes     =
|population_note          =
|population_total         = 12,399
|population_density_km2   =
|timezone               =
|utc_offset             = 
|coordinates            = {{coord|24|42|22.6|S|60|35|37.4|W|display=inline}}
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = [http://www.laslomitas.gob.ar Official Website]
|footnotes              = 
}}
