{{Infobox settlement
| name                     = Windsor Locks, Connecticut
| settlement_type          = [[New England town|Town]]
| image_skyline            = Windsor Locks Canal Company by Elias Friedman.JPG
| image_caption            = The Windsor Locks Canal Company alongside the [[Enfield Falls Canal]]
| image_flag               =
| image_seal               = WindsorLocksCTseal.JPG
| image_map                = Windsor Locks CT lg.PNG
| pushpin_map              = Connecticut#USA<!-- name of a location map as per Template:Location_map -->
| pushpin_mapsize          =
| pushpin_map_alt          =
| pushpin_map_caption      =
| pushpin_label            = Windsor Locks
| pushpin_label_position   = <!-- position of the pushpin label: left, right, top, bottom, none -->
| mapsize                  = 250px
| map_caption              = Location within [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
| coordinates              = {{coord|41|55|30|N|72|38|58|W|region:US-CT|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{USA}}
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[Greater Hartford|Hartford]]
| established_title        = Settled
| established_date         = 1633
| established_title2       = Incorporated
| established_date2        = 1854
| government_type          = [[Board of selectmen|Selectman-town meeting]]
| leader_title             = First selectman
| leader_name              = J. Christopher Kervick (D)
| leader_title1            = Selectman
| leader_name1             = Michelle L. Hill (D)
| leader_title2            = Selectman
| leader_name2             = Denise T. Balboni (R)
| unit_pref                = Imperial
| area_total_km2           = 24.3
| area_land_km2            = 23.4
| area_water_km2           = 0.9
| elevation_m              = 48
| elevation_ft             = 157
| population_footnotes     =
| population_total         = 12498
| population_as_of         = 2010
| population_density_km2   =
| population_density_sq_mi = auto
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = -5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = -4
| postal_code_type         = ZIP code
| postal_code              = 06096
| area_code                = [[Area code 860|860]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-87070
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0212355
| blank3_name            = Major highways
| blank3_info            = [[File:I-91.svg|25px|link=Interstate 91 in Connecticut]] [[File:Connecticut Highway 20.svg|25px|link=Connecticut Route 20]] [[File:Connecticut Highway 75.svg|25px|link=Connecticut Route 75]]
| blank6_name            = [[Commuter rail|Commuter Rail]]
| blank6_info            = [[File:Amtrak logo 2.svg|25px|link=Amtrak]] [[File:Hartford Line Transparent.png|25px|link=Hartford Line]]
| website                  = {{URL|www.windsorlocksct.org}}
| footnotes                =
}}
