{{Infobox settlement
| official_name                   = Gardner, Massachusetts
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Gardner, Massachusetts collage.jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Flag of Gardner, Massachusetts.svg
| flag_size                       = 
| image_seal                      = Seal of Gardner, Massachusetts.svg
| seal_size                       = 
| seal_link                       = Gardner, Massachusetts#City seal
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = Chair City<ref name="museum" />
| motto                           = 
| image_map                       = Worcester County Massachusetts incorporated and unincorporated areas Gardner highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|42|34|30|N|71|59|55|W|region:US-MA_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[Massachusetts]]
| subdivision_name2               = [[Worcester County, Massachusetts|Worcester]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Settled
| established_date                = 1764
| established_title2              = Incorporated
| established_date2               = 1785
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = [[Mayor-council government|Mayor-council city]]
| leader_title                    = Mayor
| leader_name                     = [[Michael J. Nicholson]]<ref>{{cite web|title=Mayor's Office |url=http://www.gardner-ma.gov/Pages/GardnerMA_Mayor/index |website=Gardner Massachusetts |access-date=17 September 2015 |url-status=dead |archive-url=https://web.archive.org/web/20150926231854/http://www.gardner-ma.gov/Pages/GardnerMA_Mayor/index |archive-date=26 September 2015 }}</ref>
| leader_title1                   = [[City Council]]
| leader_name1                    = Scott Graves<br>George Tyros<br>James Boone<br>Ronald Cormier<br>Craig Cormier<br>Judy Mack<br>James Walsh (Ward 1)<br>Elizabeth Kazinskas (Ward 2)<br>Nathan Boudreau (Ward 3)<br>Karen Hardern (Ward 4)<br>Aleksander Dernalowicz (Ward 5)
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 59.61
| area_total_sq_mi                = 23.02
| area_land_km2                   = 57.15
| area_land_sq_mi                 = 22.07
| area_water_km2                  = 2.45
| area_water_sq_mi                = 0.95
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 324
| elevation_ft                    = 1100
| population_total                = 20228
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 361.88
| population_density_sq_mi        = 937.24
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_note                 = 
| postal_code_type                = ZIP Code
| postal_code                     = 01440
| area_code                       = [[Area code 978|978]]/[[Area code 351|351]]
| website                         = [http://www.gardner-ma.gov/ www.gardner-ma.gov]
| footnotes                       = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = &minus;4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-25485
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0610059
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 20683
| name                            = 
}}
