{{Infobox settlement
| settlement_type        = town
| official_name          = Bekily
|image_map              = Toliara_Bekily.png 
|mapsize                = 183px
|map_caption            = Map of Toliara Province showing the location of Bekily (red).
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = [[Madagascar]]
|subdivision_type1      = Province
|subdivision_name1      = [[Toliara_Province|Toliara]]
|subdivision_type2      = Region
|subdivision_name2      = [[Androy Region|Androy]]
}}
