{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name            = Pahokee, Florida
|other_name               = 
|native_name              = 
|nickname                 = Muck City (shared with nearby [[Belle Glade, Florida]])
|settlement_type          = [[City]]
|motto                    = <!-- images and maps  ----------->
|image_skyline            = Pahokee Water Tower.jpg
|imagesize                = 
|image_caption            = 
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Palm_Beach_County_Florida_Incorporated_and_Unincorporated_areas_Pahokee_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Palm Beach County, Florida|Palm Beach County]] and the state of [[Florida]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Florida]]
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = [[Palm Beach County, Florida|Palm Beach]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Keith W. Babb, Jr. ([[Democratic Party (United States)|D]])<ref>{{cite web|title=February 2016 Voter Guide|url=http://lwvpbc.org/download/the_voter_2016/February-2016-Voter.pdf#page=6|website=[[League of Women Voters]] of Palm Beach County|access-date=12 April 2016|date=February 2016|url-status=dead|archive-url=https://web.archive.org/web/20160420214252/http://lwvpbc.org/download/the_voter_2016/February-2016-Voter.pdf#page=6|archive-date=20 April 2016}}</ref><ref>{{cite web|title=Keith W. Babb Jr., Mayor |url=http://cityofpahokee.com/Pages/PahokeeFL_Commission/mayor |website=City of Pahokee, Fl |access-date=12 April 2016 |url-status=dead |archive-url=https://web.archive.org/web/20160420204122/http://cityofpahokee.com/Pages/PahokeeFL_Commission/mayor |archive-date=20 April 2016 }}</ref>
|leader_title1            = 
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 13.77
|area_land_km2            = 13.77
|area_water_km2           = 0.00
|area_total_sq_mi         = 5.32
|area_land_sq_mi          = 5.32
|area_water_sq_mi         = 0.00
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name=censuspop>{{cite web |url=https://www.census.gov/popest/cities/tables/SUB-ES |title=Annual Estimates of the population for the Incorporated Places of Florida |publisher=[[US Census Bureau]] |access-date=2007-08-15 |format=XLS |url-status=dead |archive-url=https://archive.today/20090207162525/http://www.census.gov/popest/cities/tables/SUB-ES |archive-date=2009-02-07 }}</ref>
|population_note          = 
|population_total         = 5649
|population_density_km2   = 458.74
|population_density_sq_mi = 1188.15
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|26|49|29|N|80|39|35|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 4
|elevation_ft             = 13
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]
|postal_code              = 33476
|area_code                = [[Area code 561|561]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-53800<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0288376<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|http://cityofpahokee.com/Pages/index}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 6315
}}
