{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Benavente
| image_flag      = Pt-bnv1.png
| flag_border     = no
| image_shield    = BNV.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|38|58|N|8|48|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalBenavente.svg
|region             = Alentejo
|CIM                = [[Lezíria do Tejo]]
|district           = [[Santarém District|Santarém]]
|parishes           = [[#Parishes|4]]
| leader_party            = [[Unitarian Democratic Coalition|CDU]]
| leader_name             = [[Carlos Coutinho]]
| area_total_km2          = 521.38
| population_total        = 29,019
| population_as_of        = 2011
| holiday        = [[Ascension Day]] (date varies)
| website                 = http://www.cm-benavente.pt
}}
