{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Moba
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = 
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| mottoeng                =
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Democratic Republic of the Congo
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|7.03982|S|29.766147|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Democratic Republic of the Congo]]
| subdivision_type1       = [[Provinces of the Democratic Republic of the Congo|Province]]
| subdivision_name1       = [[Tanganyika Province|Tanganyika]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = [[Territories of the Democratic Republic of the Congo|Territory]]
| subdivision_name3       = [[Moba Territory|Moba]]
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 
| population_as_of        = 
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         =
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Tropical savanna climate|Aw]]
| blank_name_sec2         = [[Languages of the Democratic Republic of the Congo|National language]]
| blank_info_sec2         = [[Swahili language|Swahili]] 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
