{{Infobox settlement
|official_name            = Southwood Acres, Connecticut
|settlement_type          = [[Census-designated place]]
|image_skyline            = 
|imagesize                =
|image_caption            = 
|image_map                = Hartford County Connecticut Incorporated and Unincorporated areas Southwood Acres Highlighted.svg
|mapsize                  = 
|map_caption              = Location of Southwood Acres in Hartford County;<br>Location of Hartford County in Connecticut
|established_title        = 
|established_date         = 
|established_title2       = 
|established_date2        =
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = Connecticut#USA
|pushpin_label            = Southwood Acres
|pushpin_map_caption      =   
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Connecticut]]
|subdivision_type2        = [[List of counties in Connecticut|County]]
|subdivision_name2        = [[Hartford, Connecticut|Hartford]]
|subdivision_type3        = [[New England town|Town]]
|subdivision_name3        = [[Enfield, Connecticut|Enfield]]
|area_magnitude           =
|area_total_km2           = 10.5
|area_land_km2            = 10.5
|area_water_km2           = 0
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|unit_pref                = Imperial
|population_as_of         = 2010
|population_total         = 7657
|population_density_km2   = auto
|population_density_sq_mi = 
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|elevation_m              = 
|elevation_ft             = 123
|coordinates              = {{coord|41|57|28|N|72|34|16|W|region:US-CT|display=inline,title}}
|region =
|postal_code_type         = [[ZIP code]]
|postal_code              = 
|website                  = 
|area_code                = [[Area code 860|860]]
|blank_name               = [[FIPS code]]
|blank_info               = 09-71460
|blank1_name              = [[GNIS]] feature ID
|blank1_info              = 2377864
|footnotes                =
}}
