{{Infobox kommune
|name                   = Namsos
|native_name            = Nåavmesjenjaelmien tjïelte
|native_name_lang       =
|other_name             =
|official_name          =
|image_skyline          = Namsos from Klompen.jpg
|image_caption          = 
|idnumber               = 5007
|county                 = Trøndelag
|district               = Namdalen
|capital                = [[Namsos (town)|Namsos]]
|established            = 1846
|demonym                = namsosing
|language               = Neutral
|flag                   = 
|munwebpage             = namsos.kommune.no
|mayor                  = Arnhild Holstad 
|mayor_party            = [[Norwegian Labour Party|Ap]]
|mayor_as_of            = 2015
|area_rank              = 30
|area_total_km2         = 2132.63
|area_land_km2          = 1998.06
|area_water_km2         = 134.57
|area_water_percent     = 6.3
|population_as_of       = 2020
|population_rank        = 78
|population_total       = 15230
|population_density_km2 = 7.6
|population_increase    = 0.4
|coordinates            = {{coord|64|29|38|N|11|30|42|E|region:NO|display=inline,title}}
|utm_zone = 32V |utm_northing = 7154464 |utm_easting = 0620658 | geo_cat = adm2nd
}}
