{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Albergaria-a-Velha
|image_flag         = Pt-abv1.png
|image_shield       = ABV.png
|image_skyline      = 
|image_caption      = 
|image_location     = LocalAlbergariaAVelha.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Aveiro]]
|district           = [[Aveiro District|Aveiro]]
|parishes           = [[#Geography|6]]
|leader_name        = João Agostinho Pinto Pereira
|leader_party       = [[Social Democratic Party (Portugal)|PPD-PSD]]
|coordinates        = {{coord|40|41|36|N|8|28|52|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 124
|elevation_min      = 
|elevation_max      = 
|area_total         = 158.83
|population_as_of   = 2011
|population_total   = 25,252
|patron             = Santa Cruz
|postal_code        = 3850
|area_code          = 292 
|website            = http://www.cm-albergaria.pt
}}
