{{Infobox settlement
| official_name                   = Lincoln City, Oregon
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = A great place to try new things
| image_skyline                   = Portion of the Lincoln City coastline.jpg
| imagesize                       = 250px
| image_caption                   = Portion of the Lincoln City coastline looking north towards the neighborhood of Roads End
| image_flag                      = 
| image_seal                      = Lincoln City Seal.png
| image_map                       = Lincoln_County_Oregon_Incorporated_and_Unincorporated_areas_Lincoln_City_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Oregon]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Oregon}}
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name2               = [[Lincoln County, Oregon|Lincoln]]
| government_type                 = [[Council–manager government|Council-manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Vacant<ref>https://www.lincolncity.org/citycouncil</ref>
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1965
| area_magnitude                  = 
| area_total_sq_mi                = 6.08
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 15.76
| area_land_sq_mi                 = 6.05
| area_land_km2                   = 15.67
| area_water_sq_mi                = 0.03
| area_water_km2                  = 0.09
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 9170
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 7930
| population_metro                = 
| population_urban                = 
| population_density_km2          = 585.21
| population_density_sq_mi        = 1515.70
| timezone                        = [[Pacific Standard Time Zone|Pacific]]
| utc_offset                      = -8
| timezone_DST                    = Pacific
| utc_offset_DST                  = -7
| coordinates                     = {{coord|44|58|20|N|124|0|40|W|type:city_region:US-OR|display=inline,title}}
| elevation_m                     = 1
| elevation_ft                    = 4
| website                         = [http://www.lincolncity.org www.lincolncity.org]
| postal_code_type                = [[ZIP code]]
| postal_code                     = 97367
| area_code                       = [[Area code 541|541]]/[[Area code 458|458]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-42600<ref name="wwwcensusgov"/>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1158323<ref>{{cite gnis|id=1158323|name=Lincoln City|access-date=February 24, 2009}}</ref>
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
| name                            = 
| image_blank_emblem              = 
| pushpin_map                     = Oregon#USA#North America
| named_for                       = Abraham Lincoln
| leader_party                    = 
| elevation_min_m                 = 0
| elevation_min_ft                = 0
| pushpin_map_caption             = Location within Oregon##Location within the United States
| pushpin_label                   = Lincoln City
| pushpin_relief                  = 2
| leader_title1                   = [[City Manager]]
| leader_name1                    = Ron Chandler
}}
