{{Infobox settlement
|official_name            = Dickinson, North Dakota
|settlement_type          = [[City]]
|nickname                 = Queen City<ref>{{cite web|title=City of Dickinson, North Dakota|url=http://www.dickinsongov.com/|access-date=April 20, 2010}}</ref>
|motto                    = 
|image_skyline            = Stark County Courthouse, Dickinson.jpg
|imagesize                = 
|image_caption            = Stark County Courthouse in Dickinson
|image_flag               = 
|image_seal               = 
|image_map                = ND Stark County Dickinson.svg
|mapsize                  = 250px
|map_caption              = Location of Dickinson, North Dakota
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[North Dakota]]
|subdivision_type2        = [[List of counties in North Dakota|County]]
|subdivision_name2        = [[Stark County, North Dakota|Stark]]
|government_footnotes     = 
|government_type          = City Commission
|leader_title             = President
|leader_name              = Scott Decker
|leader_title1            = City Administrator
|leader_name1             = tba
|leader_title2            = U.S Representative 
|leader_name2             = [[Kelly Armstrong]] [[Republican Party (United States)|(R)]]
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_38.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 36.79
|area_land_km2            = 36.61
|area_water_km2           = 0.18
|area_total_sq_mi         = 14.20
|area_land_sq_mi          = 14.14
|area_water_sq_mi         = 0.07
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 23527
|pop_est_as_of            = 2020
|pop_est_footnotes        = <ref name="USCensusEst2020CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 17787
|population_density_km2   = 631.82
|population_density_sq_mi = 1636.46
|timezone                 = [[Mountain Time Zone|Mountain (MST)]]
|utc_offset               = &minus;7
|timezone_DST             = MDT
|utc_offset_DST           = &minus;6
|elevation_footnotes      = 
|elevation_m              = 735
|elevation_ft             = 2411
|coordinates              = {{coord|46|53|1|N|102|47|20|W|region:US-ND|display=inline,title}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 58601-58602
|area_code                = [[Area code 701|701]] Exchange: 225
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 38-19620
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1028683<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|blank2_name              = [[List of North Dakota numbered highways|Highways]]
|blank2_info              = [[I-94 (ND)|I-94]], [[Interstate 94 Business (Dickinson, North Dakota)|I-94 Bus.]], [[North Dakota Highway 22|ND 22]]
|website                  = {{URL|http://www.dickinsongov.com/|DickinsonGov.com}}
|footnotes                = 
}}
