{{Infobox settlement
| official_name                   = Maynard, Massachusetts
| nickname                        = 
| image_skyline                   = Nason Street in downtown Maynard Massachusetts MA USA with the Maynard Outdoor Store.jpg
| imagesize                       = 
| image_caption                   = Nason Street in historic downtown Maynard 
| image_seal                      = MaynardMA-seal.png
| image_flag                      = 
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Maynard highlighted.svg
| mapsize                         = 250px
| motto                           = {{nowrap|''Progressus cum Stabilitate'' {{smaller|([[Latin]])}}<br/>{{smaller|"Progress with Stability"}}}}
| map_caption                     = Location in Middlesex County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1638
| established_title2              = Incorporated
| established_date2               = 1871
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = <!--[[Town Administrator|Town<br>{{ns|4}}Administrator]]-->
| leader_name                     = 
| leader_title1                   = <!--Board of<br>{{ns|4}}Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 13.9
| area_total_sq_mi                = 5.4
| area_land_km2                   = 13.6
| area_land_sq_mi                 = 5.2
| area_water_km2                  = 0.3
| area_water_sq_mi                = 0.1
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 10,754<ref name=Census2019 />
| population_density_km2          = 748.3
| population_density_sq_mi        = 1957.1
| elevation_m                     = 57
| elevation_ft                    = 186
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|42|26|00|N|71|27|00|W|region:US_type:city|display=inline,title}}
| website                         = [https://www.townofmaynard-ma.gov/ www.townofmaynard-ma.gov]
| postal_code_type                = ZIP Code
| postal_code                     = 01754
| area_code                       = [[Area code 351|351]]/[[Area code 978|978]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-39625
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618229
| footnotes                       = 
| name                            = 
}}
