{{Infobox settlement
|official_name            = Enumclaw
|settlement_type          = [[City]]
|image_skyline            = Enumclaw, WA - city hall 01.jpg
|imagesize                = 
|image_caption            = City Hall and Municipal building
|image_map                = King_County_Washington_Incorporated_and_Unincorporated_areas_Enumclaw_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Enumclaw within [[King County, Washington]]
|image_map1               = 
|mapsize1                 = 
|motto                    = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[King County, Washington|King]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Jan Molinaro
|established_date         = 
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 13.40
|area_land_km2            = 13.40
|area_water_km2           = 0.00
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 12190
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 10669
|population_density_km2   = 910.02
|population_density_sq_mi = 2356.92
|timezone                 = [[Pacific]]
|utc_offset               = &minus;8
|timezone_DST             = [[Pacific]]
|utc_offset_DST           = &minus;7
|area_total_sq_mi         = 5.17
|area_land_sq_mi          = 5.17
|area_water_sq_mi         = 0.00
|elevation_m              = 232
|elevation_ft             = 761
|coordinates              = {{coord|47|12|09|N|121|59|39|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 98022
|area_code                = [[Area code 360|360]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-22045
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1519366<ref name="GR3">{{cite gnis|id=1519366|name=Enumclaw}}</ref>
|website                  = [http://www.cityofenumclaw.net/ CityofEnumclaw.net]
|footnotes                = 
|unit_pref = Imperial
}}
