{{Infobox settlement
|official_name            = Lake Hallie, Wisconsin
|settlement_type          = [[Village]]
|nickname                 = 
|motto                    = 
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = File:Chippewa County Wisconsin Incorporated and Unincorporated areas Lake Hallie Highlighted.svg
|mapsize                  = 
|map_caption              = Location of Lake Hallie in Chippewa County, Wisconsin.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map = Wisconsin
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Wisconsin}}
|subdivision_type2        = [[List of counties in Wisconsin|Counties]]
|subdivision_name2        = [[Chippewa County, Wisconsin|Chippewa]]
|government_footnotes     = 
|government_type          = Village board
|leader_title             = 
|leader_name              = 
|leader_title1            = 
|leader_name1             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|accessdate=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 37.77
|area_land_km2            = 36.63
|area_water_km2           = 1.14
|area_total_sq_mi         = 14.59
|area_land_sq_mi          = 14.14
|area_water_sq_mi         = 0.44
|area_water_percent       = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 6747
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|accessdate=2012-11-18}}</ref>
|population_note          = 
|population_total         = 6448
|population_density_km2   = 184.19
|population_density_sq_mi = 477.06
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = -5
|coordinates              = {{coord|44|53|31|N|91|25|12|W|region:US-WI|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 
|elevation_ft             = 909
|postal_code_type         = 
|postal_code              = 
|area_code                = [[Area codes 715 and 534|715 & 534]]
|website                  = http://www.lakehallie.us/
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 55-41525
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 2013447<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|accessdate=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
