{{Infobox settlement
| official_name                   = Karkaraly
| native_name                     = Қарқаралы
| native_name_lang                = kk
| image_skyline                   = Kunabaev Mosque.jpg
| image_caption                   = Kunabaev mosque
| image_seal                      = Karkaraly emblem.jpg
| pushpin_map                     = Kazakhstan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Kazakhstan
| subdivision_type = Country
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_name                = [[Kazakhstan]]
| subdivision_name1               = [[Karaganda Region]]
| map_caption                     = 
| established_title               = Settled
| established_date                = 1824
| population                      = 9,212
| timezone                        = 
| utc_offset                      = +6
| coordinates                     = {{coord|49|25|0|N|75|25|0|E|region:KZ-KAR|display=it}}
| postal_code_type                = [[Postal code]]
| postal_code                     = 100800
| area_code                       = +8 (72146)
| website                         = http://karkaraly.kz/
| name                            = 
| population_as_of                = 2009
| subdivision_type2               = [[Districts of Kazakhstan|District]]
| subdivision_name2               = [[Karkaraly District]]
| established_date1               = 1868
| established_title1              = Incorporated
}}
