{{Infobox settlement
| name                            = Ustka
| image_skyline                   = Collage of views of Ustka.jpg
| imagesize                       = 250px
| image_caption                   = Collage of views of Ustka: lighthouse, beach in Ustka, mermaid, boats in the port, the entrance to the port, the port in Ustka bird's eye view
| image_flag                      = POL Ustka flag.svg
| image_shield                    = POL Ustka COA 1.svg
| pushpin_map                     = Poland
| pushpin_label_position          = bottom
| subdivision_type                = Country
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = {{flag|Pomeranian Voivodeship|name=Pomeranian}}
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = [[Słupsk County|Słupsk]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = Ustka <small>(urban gmina)</small>
| leader_title                    = Mayor
| leader_name                     = Jacek Graczyk
| established_title               = Established
| established_date                = thirteenth century
| established_title3              = Town rights
| established_date3               = 1935
| area_total_km2                  = 10.14
| population_as_of                = 2015
| population_total                = 15,973
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|54|35|N|16|51|E|region:PL|display=inline}}
| elevation_m                     = 3
| postal_code_type                = Postal code
| postal_code                     = 76-270
| area_code                       = +48 59
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = GSL
| website                         = http://www.ustka.pl
| official_name                   = 
}}
