{{Infobox settlement
|name                     = Corydon, Indiana
|official_name            = Town of Corydon
|settlement_type          = [[Town]]
|mapsize                  = 250x200px
|image_skyline            = Downtown Corydon Indiana viewed from the Pilot Knob in the Hayswood Nature Reserve.jpg
|imagesize                = 
|image_caption            = Downtown Corydon Indiana viewed from the Pilot Knob in the [[Hayswood Nature Reserve]]
|image_map                = File:Harrison County Indiana Incorporated and Unincorporated areas Corydon Highlighted 1815256.svg
|map_caption              = Location of Corydon in Harrison County, Indiana.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|area_note                = 
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Indiana]]
|subdivision_type2        = [[List of counties in Indiana|County]]
|subdivision_name2        = [[Harrison County, Indiana|Harrison]]
|subdivision_type3        = [[List of townships in Indiana|Township]]
|subdivision_name3        = [[Harrison Township, Harrison County, Indiana|Harrison]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         = 
|area_magnitude           = 1 E6
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 3201
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 3122
|population_density_sq_mi = 1956.60
|population_density_km2   = 755.25
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|area_land_km2            = 4.24
|area_water_km2           = 0.00
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
|area_total_km2           = 4.24
|area_total_sq_mi         = 1.64
|area_land_sq_mi          = 1.64
|area_water_sq_mi         = 0.00
|elevation_m              = 179
|elevation_ft             = 587
|coordinates              = {{coord|38|12|46|N|86|7|31|W|region:US-IN|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 47112
|area_code                = [[Area code 812|812]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 18-15256<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website |df=mdy }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0433003<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|footnotes                = 
|website                  = {{URL|http://www.thisisindiana.org/}}
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
