{{Infobox settlement
| official_name                   = Skvyra
| native_name                     = Сквира
| image_skyline                   = {{Photomontage|position=center
 | photo2a                       = The Skver Beth midrash 01.jpg
 | photo2b                       = Гімназія Совчинського.JPG
 | photo3a                       = Будинок земської управи IMG 20191122 155305.jpg
   | size                       = 275
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }}
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_shield                    = Skvyra gerb.png
| nickname                        = 
| motto                           = 
| mapsize                         = 250px
| map_caption                     = Skvyra is in the Kiev Oblast of Ukraine
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1               = {{flag|Kyiv Oblast}}
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name2               = [[Skvyra Raion]]
| established_title               = Founded
| established_date                = 1390
| established_title1              = [[Magdeburg Rights]]
| established_date1               = 1791
| leader_title                    = [[Mayor]]
| leader_name                     = Valentyna Levitska<ref>{{in lang|uk}} [https://www.pravda.com.ua/news/2020/11/2/7272115/ The second round will be held in the city of Kyiv region: "servant" against the EU representative], [[Ukrayinska Pravda]] (2 November 2020)</ref>
| area_magnitude                  = 
| area_total_km2                  = 63.28
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 15626
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = 
| pushpin_map                     = Ukraine Kiev Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Skvyra
| pushpin_mapsize                 = 
| coordinates                     = {{coord|49|43|0|N|29|40|0|E|region:UA|display=inline,title}}
| elevation_m                     = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 09000
| area_code                       = +380 4568
| blank_info                      = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
