{{Infobox settlement
| official_name                   = Salesópolis
| settlement_type                 = Municipality
| image_skyline                   = Vista geral de Salesópolis.jpg
| imagesize                       = 250px
| image_caption                   = Aerial view of Salesópolis
| nickname                        = 
| motto                           = 
| image_flag                      = Bandeira Salesopolis SaoPaulo Brasil.svg
| image_shield                    = Salesópolis.PNG
| image_map                       = SaoPaulo Municip Salesopolis.svg
| mapsize                         = 250px
| map_caption                     = Location of Salesópolis
| pushpin_map                     = Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = {{flag|São Paulo}}
| leader_title                    = [[Mayor]]
| leader_name                     = [[Vanderlon Oliveira Gomes]] (PL)
| area_note                       = 
| area_total_km2                  = 424.997
| area_footnotes                  = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/salesopolis/panorama IBGE 2020]</ref>
| population_footnotes            = 
| population_total                = 17,252
| population_density_km2          = auto
| timezone1                       = [[Time in Brazil|BRT]]
| utc_offset1                     = -3
| timezone1_DST                   = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST                 = -2
| coordinates                     = {{coord|23|50|46|S|46|37|47|W|region:BR_type:city|display=inline,title}}
| elevation_m                     = 850
| elevation_ft                    = 
| blank_name                      = '''[[Human Development Index|HDI]]''' (2000)
| blank_info                      = 0,748 – <span style="color:#ffdf00">medium</span>
| Postal Code                     = 
| website                         = [http://www.salesopolis.sp.gov.br/ Salesópolis]
| footnotes                       = 
| name                            = 
}}
