{{Infobox settlement
| settlement_type                 = City
| official_name                   = San José de Balcarce
| image_skyline                   =
| imagesize                       = 260px
| image_shield                    = 
| pushpin_map                     = Argentina
| pushpin_label_position          = 
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{ARG}}
| subdivision_type1               = [[Provinces of Argentina|Province]]
| subdivision_name1               = [[Image:Bandera Buenos Aires.svg|24px]]  [[Buenos Aires Province|Buenos Aires]]
| subdivision_type2               = [[Partidos of Buenos Aires|Partido]]
| subdivision_name2               = [[Balcarce Partido|Balcarce]]
| established_title               = Founded
| established_date                = 22 June 1876
| population_as_of                = {{census-ar|2010}}
| population_total                = 44,064
| population_density_km2          = 
| coordinates                     = {{coord|37|49|S|58|15|W|region:AR|display=inline}}
| elevation_m                     = 112
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate|Cfb]]
| postal_code_type                = [[Argentine postal code|CPA Base]]
| postal_code                     = [[ISO 3166-2:AR|B]] 7600
| area_code                       = +[[Telephone numbers in Argentina|54]] 2266
| website                         = [http://www.balcarce.gob.ar/ Official website]
| name                            = 
}}
