{{Infobox settlement
|name               = Dubrowna<br />Dubroŭna
|official_name      = {{lang|be|Дуброўна}}<br />{{lang|ru|Дубровно}}
|nickname           =
|image_skyline      = Dubroŭna_Klaštar.JPG
|imagesize          =
|image_flag         = Flag of Dubroŭna, Belarus.svg
|image_shield       = Coat_of_Arms_of_Dubroŭna,_Belarus.svg
|image_map          =
|map_caption        =
|pushpin_map=Belarus
|pushpin_label = Dubrowna
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{BLR}}
| subdivision_type1       = [[Regions of Belarus|Voblast]]
| subdivision_name1       = [[Vitebsk Region]]
| subdivision_type2       = [[Raion]]
| subdivision_name2       = [[Dubrowna District]]
|leader_title       =
|leader_name        =
|established_title  =
|established_date   =
|area_magnitude     =
|area_total_km2     =
|area_land_km2      =
|area_water_km2     =
|population_as_of   =
|population_note    =
|population_total   = 9,100
|population_density_km2 =
|timezone           = [[Eastern European Time|EET]]
|utc_offset         = +2
|timezone_DST       = [[Eastern European Summer Time|EEST]]
|utc_offset_DST     = +3
|coordinates        = {{coord|54|34|N|30|41|E|region:BY|display=inline,title}}
|elevation_m        = 170
|postal_code        = 211040
|area_code          = +375 2137
|blank_name         =
|blank_info         =
|website            =
|footnotes          =
}}
