{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                    = Bolhrad
| native_name             = {{lang|uk|Болград}}
| native_name_lang        = 
| settlement_type         = City
| image_skyline           = Спасо-Преображенський собор, Болград 2017.jpg
| imagesize               = 250px
| image_alt               = 
| image_caption           = Transfiguration Cathedral
| image_flag              = Bolhrad flag.png
| flag_size               = 100px
| flag_alt                = 
| image_seal              = 
| seal_size               = 
| seal_alt                = 
| image_shield            = Bolgrad gerb new.png
| shield_size             = 100px
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| mapsize                 = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Ukraine#Ukraine Odessa Oblast
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_mapsize         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|45|40|2|N|28|36|46|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1       = {{flag|Odessa Oblast}}
| subdivision_type2       = [[Raions of Ukraine|Raion]]
| subdivision_name2       = [[Bolhrad Raion]]
| established_title       = Founded
| established_date        = 1821
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| government_type         = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| leader_title1           = 
| leader_name1            = 
| total_type              = 
| unit_pref               = 
| area_magnitude          = 
| area_footnotes          = 
| area_total_km2          = 94
| area_total_sq_mi        = 
| area_total_dunam        = 
| area_land_km2           = 
| area_land_sq_mi         = 
| area_water_km2          = 
| area_water_sq_mi        = 
| area_water_percent      = 
| elevation_footnotes     = 
| elevation_m             = 75
| elevation_ft            = 
| population_footnotes    = 
| population_total        = 15056
| population_as_of        = 2020
| population_density_km2  = auto
| population_density_sq_mi= 
| population_est          = 
| pop_est_as_of           = 
| population_demonym      = 
| population_note         = 
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| postal_code_type        = [[Postal codes in Ukraine|Postcode district(s)]]
| postal_code             = 68700—706
| area_code_type          = 
| area_code               = +380-4846
| registration_plate      = 
| twin1                   =
| twin1_country           = 
| website                 = 
| footnotes               = 
}}
