{{Infobox German location      
|type               = Stadt
|name              = Rüthen
|image_photo       = Rüthen mit Stadtmauer FFSN-1081.jpg 
|imagesize         = 250px
|image_caption     = Aerial photograph of Rüthen
|image_coa            = Stadtwappen der Stadt Rüthen.svg
|coordinates       = {{coord|51|29|36|N|8|29|0|E|format=dms|display=inline,title}}
|image_plan          = Rüthen in SO.svg
|state        = NRW
|region  = Arnsberg
|district         = Soest
|elevation              = 280 - 440
|area            = 158.09
|population         = 10448
|Stand             = 2012-12-31
|postal_code               = 59602
|area_code           = 02952
|licence               = SO
|Gemeindeschlüssel = 05 9 74 036
|divisions         = 15 
|website           = [http://www.ruethen.de/ www.ruethen.de]|
|mayor             = Peter Weiken<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 30 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = 
}}
