{{Infobox settlement
|name                     = La Crescent
|settlement_type          = [[City]]
|nickname                 = "Apple Capital of Minnesota"
|motto                    = 
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map = Houston_County_Minnesota_Incorporated_and_Unincorporated_areas_La_Crescent_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of La Crescent<br>within [[Houston County, Minnesota|Houston]] and [[Winona County, Minnesota|Winona]] Counties<br>in the state of [[Minnesota]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Minnesota]]
|subdivision_type2        = [[List of counties in Minnesota|Counties]]
|subdivision_name2        = [[Houston County, Minnesota|Houston]], [[Winona County, Minnesota|Winona]]
|government_type          = Mayor – Council
|leader_title             = Mayor
|leader_name              = Mike Poellinger
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_total_km2           = 9.89
|area_land_km2            = 8.60
|area_water_km2           = 1.29
|area_total_sq_mi         = 3.82
|area_land_sq_mi          = 3.32
|area_water_sq_mi         = 0.50

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 5029
|pop_est_as_of            = 2019
|population_total         = 4830
|population_density_km2   = 584.43
|population_density_sq_mi = 1513.85
|timezone                 = [[Central Time Zone|Central]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|elevation_footnotes      = 
|elevation_m              = 207
|elevation_ft             = 679
|coordinates              = {{coord|43|49|36|N|91|18|18|W|region:US-MN|display=inline}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 55947
|area_code                = [[Area code 507|507]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 27-33866<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=US Census Bureau|access-date=31 January 2008|title=US Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0646292<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=31 January 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=25 October 2007}}</ref>
|website                  = [https://www.cityoflacrescent-mn.gov/ City of La Crescent]
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
