{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          =Ban Mae
|native_name            =บ้านแม
|settlement_type        = [[Tambon]]
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_map              = 
|mapsize                = 
|map_caption            = 
<!-- Location ------------------>
|subdivision_type      = Country 
|subdivision_name      = Thailand 
|subdivision_type2      = [[Provinces of Thailand|Province]]
|subdivision_name2      = [[Chiang Mai Province|Chiang Mai]]
|subdivision_type3      = [[District]]
|subdivision_name3      =[[San Pa Tong District|San Pa Tong]]
<!-- Politics ----------------->
|government_footnotes   =
|government_type        = [[Tambon administrative organization]]
|leader_title           = Mayor
|leader_name            = Chamnong Faipan (จำนงค์ ใฝปัน)
|established_title      = 
|established_date       = 
<!-- Area    --------------------->
|area_total_km2           = 16.65
|area_water_km2           =
<!-- Population   ----------------------->
|population_as_of               = 2010
|population_footnotes           = <ref name="DOPA">{{cite web|url=http://203.113.86.149/xstat/p5350_04.html|publisher=Department of Provincial Administration|title=Population statistics 2010}}{{Dead link|date=June 2019 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
|population_note                = 
|population_total               = 6,635
|population_density_km2         = 398.5
|population_metro               =
|population_density_metro_km2   =
|population_urban               =
|population_density_urban_km2   =
<!-- General information  --------------->
|timezone               = [[Time in Thailand|ICT]]
|utc_offset             = +7
|coordinates            = {{coord|18|39|0|N|98|51|5|E|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 
<!-- Area/postal codes & others -------->
|postal_code_type       = 
|postal_code            = 
|area_code              = 
| blank_name_sec1        = [[Postal code]]
| blank_info_sec1        = 50120
| blank_name_sec2        = [[Geocode]]
| blank_info_sec2        = 501206
|website                =
|footnotes              = 
}}
