{{Infobox settlement
| official_name          = Zvenyhorodka
| native_name            = {{lang|uk|Звенигородка}}
| other_name             = {{lang|pl|Zwinogródka}}
| image_skyline          = File:Panorama zvenygorodka.jpg 
| image_caption          = Central part of Zvenyhorodka
| image_flag             =
| image_shield           = Zvenyhorodka gerb.png
| nickname               =
| motto                  =
| image_map              =
| mapsize                = 250px
| map_caption            =
| pushpin_map            = Ukraine Cherkasy Oblast#Ukraine
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Zvenyhorodka
| coordinates            = {{coord|49|4|11|N|30|58|4|E|region:UA|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1      = {{flag|Cherkasy Oblast}}
| subdivision_type2      = [[Raions of Ukraine|Raion]]
| subdivision_name2      = [[Zvenyhorodka Raion]]
| established_title      = Established
| established_date       = 1394
| established_title1     = City rights
| established_date1      = 1938
| leader_title           =
| leader_name            =
| area_total_km2         = 20.8
| area_land_km2          =
| area_water_km2         =
| elevation_m            =
| population_footnotes   = <ref name="ua2020estimate"/>
| population_total       = 16643
| population_as_of       = 2020
| population_density_km2 =
| population_metro       =
| population_note        =
| postal_code_type       = [[Postal code]]
| postal_code            = 20200-20207
| area_code              = +380 4740
| website                = {{URL|http://www.zven.gov.ua/}}
| footnotes              =
}}
